X0Y16,W_IO,0,16
frame18,18,32,00000000000000000111001010011000
frame19,19,32,00000010000000000010111001110000

X2Y4,LUT4AB,2,4
frame0,0,32,00000000000000000100001100001000
frame1,1,32,00000001000000100100111000100000
frame2,2,32,00000000100000101000010000100000
frame3,3,32,01000000000101011000000000000010
frame4,4,32,00000100000000100000000000101001
frame5,5,32,00010000000000101000000001010000
frame6,6,32,01100000000000000101111001010000
frame7,7,32,01100100000000000000100100001001
frame8,8,32,00010000001000110000001010000000
frame9,9,32,00000000001100001000000000000101
frame10,10,32,00001011000100001000100101000000
frame11,11,32,00001001100110001010000001000000
frame12,12,32,00000100001010000001000000000000
frame13,13,32,00000000011010000000000000101000
frame14,14,32,00000001000010000000010010100000
frame15,15,32,00001001100000000000000000000000
frame16,16,32,01110000000000000000000110000000
frame17,17,32,00010001000000000000100000000000
frame18,18,32,00000110011000000000000000100000
frame19,19,32,00000000000000001000000000001000

X3Y4,RegFile,3,4
frame0,0,32,11001100000000000000000000001000
frame1,1,32,01000000000000111100001100001110
frame2,2,32,01010100011110000001011110010001
frame3,3,32,00100000011000000000000001000000
frame4,4,32,01110000011100000000110100001001
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00100000000000000001100000100011
frame7,7,32,10000000101101001011000010010000
frame8,8,32,01100011110101000000010111010000
frame9,9,32,01110000110100000000000000000000
frame10,10,32,00000000001011011010001000000000
frame11,11,32,00000000000000000000000010111010
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y4,LUT4AB,4,4
frame0,0,32,00000001100000000000001100000010
frame1,1,32,00000000100001111100110100110000
frame2,2,32,00000001001000000010000001000000
frame3,3,32,00000000000100100100100000000010
frame4,4,32,00000000011011100011110010110100
frame5,5,32,10000000000010000010000000000000
frame6,6,32,00001000000010011100000000000001
frame7,7,32,00110000000101000001101100000010
frame8,8,32,00001101000000000111111000000100
frame9,9,32,10011100001101011000010010000001
frame10,10,32,00101100000011010111011011111000
frame11,11,32,00001000000000000101000000000000
frame12,12,32,00001110000010000100011000100000
frame13,13,32,00010001100010000100000000000000
frame14,14,32,00010001001100011000110011000000
frame15,15,32,00111000000000011000000101010000
frame16,16,32,00000000001101111110000010110000
frame17,17,32,00000000011101011000001101001000
frame18,18,32,00010101000001011110010010100000
frame19,19,32,00000000000000101101110100010000

X5Y4,LUT4AB,5,4
frame0,0,32,00000000000000001000000100001000
frame1,1,32,00110001000000111000010100001000
frame2,2,32,00000001100000110100100000110000
frame3,3,32,01000000000100000110001000010000
frame4,4,32,00000000000110000001011000000101
frame5,5,32,10000000000001000001000000000000
frame6,6,32,00010000000010111001000100000000
frame7,7,32,11110000000101000011110110001100
frame8,8,32,10001100000000000001000000000000
frame9,9,32,00001000001000100010000000000100
frame10,10,32,00100000000011010010010010111011
frame11,11,32,11000000000010010000101010101001
frame12,12,32,00000010000010000100000101110000
frame13,13,32,00001000001010010101000111100010
frame14,14,32,00001000011000001100100011000000
frame15,15,32,00001100000000010100110101111000
frame16,16,32,00100000000100000000000010110100
frame17,17,32,00000001000000000000111111011010
frame18,18,32,00000001101000000000110010000000
frame19,19,32,00000000000000001000110000001000

X6Y4,LUT4AB,6,4
frame0,0,32,00000001101000100001100101000011
frame1,1,32,00000000000100100001000000000000
frame2,2,32,00000001001000100011110100110000
frame3,3,32,00000000101001000101100010000010
frame4,4,32,00000000011100000000100000111001
frame5,5,32,10000000000110000001001100000000
frame6,6,32,10001000000010100101000000001000
frame7,7,32,01111100000011001110000000000100
frame8,8,32,00001000000000010100001010001010
frame9,9,32,00110000000010000000000011011000
frame10,10,32,00000000000101111000100000000011
frame11,11,32,00000000000010110100100001100100
frame12,12,32,11010000000010100001011010000000
frame13,13,32,10000111001011010100111010010000
frame14,14,32,00010000010100000000110100101100
frame15,15,32,00101001000110000000000100010011
frame16,16,32,00100101011100010010000010110100
frame17,17,32,00000101001000000010000111011010
frame18,18,32,00010101111000000000000000000000
frame19,19,32,00000000000001011001001110000000

X7Y4,DSP_bot,7,4
frame0,0,32,00000000001100000000000000000000
frame1,1,32,00000010010100000000000001000000
frame2,2,32,00000011000000000000000000000000
frame3,3,32,00100000010100000100000001010000
frame4,4,32,00000000011100000000000000100010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000001000000000010000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00110000000000000000000000000000
frame11,11,32,01000000000000000000000110100000
frame12,12,32,00000000000000000001000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y4,LUT4AB,8,4
frame0,0,32,00000000000000000010001100110010
frame1,1,32,00000001000000000010110100000100
frame2,2,32,00000000110010001011101000100000
frame3,3,32,00000000000011010101100010000000
frame4,4,32,10100000000000001101110000011000
frame5,5,32,10100000000000100000000000000000
frame6,6,32,10000000000000010100011110000000
frame7,7,32,00011000000100010011101110001000
frame8,8,32,00101100010000001100110100000100
frame9,9,32,00101001000000111001001111010000
frame10,10,32,10100000000000000100000000100110
frame11,11,32,00000001000000000100110001001101
frame12,12,32,01010000000010001100111011010001
frame13,13,32,00000011100011111100010010011000
frame14,14,32,01001101001111000000110010101100
frame15,15,32,00010001000111110110000110010011
frame16,16,32,00100000111110010011000101100000
frame17,17,32,00000010011000000101000000000000
frame18,18,32,00011100000000000110110001101000
frame19,19,32,00000001100000100000000010010000

X9Y4,LUT4AB,9,4
frame0,0,32,00000000000000000001000010100010
frame1,1,32,00000000000000000100110000000000
frame2,2,32,01010000101100011001001000000000
frame3,3,32,00000000000010000101001001100000
frame4,4,32,10000000000110000010000000100000
frame5,5,32,00010000000101000001000000000000
frame6,6,32,10100000000011010000000000000000
frame7,7,32,10000100000101000001000000000000
frame8,8,32,11110000001000001111000010000010
frame9,9,32,10000000000000000000000100111100
frame10,10,32,10000000000111010011000011111001
frame11,11,32,11000000000010110000010110011101
frame12,12,32,01010110000000010100000011000010
frame13,13,32,00000000000000011100010000010100
frame14,14,32,00001000000110000000110011001100
frame15,15,32,00101100000111000100000010110001
frame16,16,32,00100001110000000101000000000000
frame17,17,32,00000000100000000000000101001000
frame18,18,32,00000110110000000000010010101000
frame19,19,32,00000000000100000100010110000000

X10Y4,RAM_IO,10,4
frame0,0,32,00000010000000100000000010000000
frame1,1,32,00000010000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000010000000
frame5,5,32,10000000000000110000000000000000
frame6,6,32,00001000000000000000000000000000
frame7,7,32,00000000011010000011000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y3,W_IO,0,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y3,LUT4AB,1,3
frame0,0,32,00000000000000000000000111010000
frame1,1,32,00000001011010100000010000000000
frame2,2,32,00000000110100100100011000000000
frame3,3,32,00000001100111001111100000010010
frame4,4,32,10000000010010001000100000110000
frame5,5,32,00001010000000010010000000110000
frame6,6,32,11000000000001000010101100000000
frame7,7,32,11100101000000010110010100000010
frame8,8,32,10011000000000000110000000000000
frame9,9,32,00001000000000011000011100110001
frame10,10,32,00001000100000010001100110000111
frame11,11,32,00001001000000000100000011110110
frame12,12,32,01011101000000100000010000010010
frame13,13,32,00010010000000000000111001100000
frame14,14,32,01010000110000000010000010011000
frame15,15,32,00100001100000000000100000010100
frame16,16,32,00011100000000001011000000110000
frame17,17,32,00100001000000000000001100000000
frame18,18,32,00101010011000000000101001010000
frame19,19,32,00000000000000001000000000010000

X2Y3,LUT4AB,2,3
frame0,0,32,00000000000000000000000100000001
frame1,1,32,00000000100000110000100000100100
frame2,2,32,00000001010000001000101000000000
frame3,3,32,00000000100000010100000010000010
frame4,4,32,00000000010000000001000000000000
frame5,5,32,10000010000000000000000000000000
frame6,6,32,00000001000001101100000000000000
frame7,7,32,00010000000000000010000110001001
frame8,8,32,00000000000001000000000000000100
frame9,9,32,00001000000000100010010000110000
frame10,10,32,00000000000000000000011110100000
frame11,11,32,00000001000000000011000100000100
frame12,12,32,00000000000000000000100001000000
frame13,13,32,00000100001000000000010011010000
frame14,14,32,01000011010001000110000011110000
frame15,15,32,00000000100111110000000000000010
frame16,16,32,00001101100000000000000101110000
frame17,17,32,00010010110101000000000100000000
frame18,18,32,00101010001001000110000000000000
frame19,19,32,00000000000000011110010000100000

X3Y3,RegFile,3,3
frame0,0,32,11000000000000000000100000000000
frame1,1,32,01110000010101110111000000000000
frame2,2,32,00000001000100000001000000000001
frame3,3,32,00000000000000100000011100000000
frame4,4,32,00000000000001110000001000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000100000000111000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000100000000000000000000011001
frame11,11,32,00110000000000000000000010000001
frame12,12,32,00000000000000000000001100000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y3,LUT4AB,4,3
frame0,0,32,00000000000000001010010111010000
frame1,1,32,00000000110110010100100000100000
frame2,2,32,00000000111011110101100000010000
frame3,3,32,00000010100110001110100010000000
frame4,4,32,00100000010001101110000000000000
frame5,5,32,10100000000000110101000000000100
frame6,6,32,00000001000010100001000100000000
frame7,7,32,00111100000111001010000110000010
frame8,8,32,00001100100000011000001110000000
frame9,9,32,10111000000110001001010000100001
frame10,10,32,00100000000011001101010011110100
frame11,11,32,00000000000100001010000000001100
frame12,12,32,10001010000010000000011011001001
frame13,13,32,00010110001011110000100011010001
frame14,14,32,00100000001010111010100000010010
frame15,15,32,00100000000110011000000100011000
frame16,16,32,00000000011111101000011110000100
frame17,17,32,00000100011010010001100000011010
frame18,18,32,00000100010000011111000011110000
frame19,19,32,00000000000000111000111000000000

X5Y3,LUT4AB,5,3
frame0,0,32,00000000000000010001101000010010
frame1,1,32,00000000100000010100001100010000
frame2,2,32,00000001101110110110101000100000
frame3,3,32,01000000000100000100000001000010
frame4,4,32,01000000000011100001000000010101
frame5,5,32,00000000000100011001000001000001
frame6,6,32,00000000000001010010000101111000
frame7,7,32,10000011000101000010101000000000
frame8,8,32,10000001010000000101010110000000
frame9,9,32,00011011000000111001100011001001
frame10,10,32,00000000000001010010100011100000
frame11,11,32,00000001000000010101100000000100
frame12,12,32,00000010000000100000001100101000
frame13,13,32,00000001101000100100011001100000
frame14,14,32,00101000010101000010010011100010
frame15,15,32,00101000000011110101100111100000
frame16,16,32,00100000010100011010010000000000
frame17,17,32,00110001000010001110100001000000
frame18,18,32,00100000100000000101000010001000
frame19,19,32,00000000000000001001000111001000

X6Y3,LUT4AB,6,3
frame0,0,32,00000000100000000001101110000000
frame1,1,32,00000001001000100010110000110000
frame2,2,32,00000001101100000011010101100000
frame3,3,32,01000000100101100101001001000000
frame4,4,32,01000000000100001010101000100000
frame5,5,32,10000000000000100000000000000000
frame6,6,32,10101100110000011001000100000100
frame7,7,32,10010001000100101000100010000010
frame8,8,32,00101000110000000100010000000010
frame9,9,32,00010001000010110000000011101101
frame10,10,32,10110000000001000000100000110000
frame11,11,32,11000001000000000000111100000111
frame12,12,32,01010010000000110000011111010010
frame13,13,32,00001001000000001001101111000010
frame14,14,32,00101000011011001010100000111100
frame15,15,32,00110001100011100100000110000101
frame16,16,32,01111100110010010010000000010100
frame17,17,32,00110000000010000100110000000000
frame18,18,32,00000110110000000000010010111000
frame19,19,32,00000000000001000111010100000000

X7Y3,DSP_top,7,3
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00001101000011011011000010110000
frame2,2,32,10100000000011011001000010110000
frame3,3,32,10100000000010110000000011000000
frame4,4,32,11110000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000111000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000011101100000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000001000010000000
frame11,11,32,00000000000000000000000001000000
frame12,12,32,00000000000000000001100000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y3,LUT4AB,8,3
frame0,0,32,00000001101000000000001100100001
frame1,1,32,00000011000000100011110010000000
frame2,2,32,00010001001101110110111000010000
frame3,3,32,00000001000111101111100010010010
frame4,4,32,00000000010001011010000100000100
frame5,5,32,10000010000000001111000000110000
frame6,6,32,00000000000000011001111000000000
frame7,7,32,01010100000000101000101100000000
frame8,8,32,01000000000000000010101100000000
frame9,9,32,10011010000011111000010000000000
frame10,10,32,00000000000000100101000000000000
frame11,11,32,11000000000001100100010100001101
frame12,12,32,10000000001000110000000001010000
frame13,13,32,10001000010001010000011111010110
frame14,14,32,01001000010010011000100111011000
frame15,15,32,00000101100000001001100001011000
frame16,16,32,00101000010001101100011111000100
frame17,17,32,00000011000100011001110000100010
frame18,18,32,00000011111001100010110001100000
frame19,19,32,00000000000000010000010001110000

X9Y3,LUT4AB,9,3
frame0,0,32,00000000000000001001000111100000
frame1,1,32,00100000000000100000010000100000
frame2,2,32,00000000010011110011100000000000
frame3,3,32,00000001001111010000100000000000
frame4,4,32,10000000010000001000000000100000
frame5,5,32,10000000000000000000000000000000
frame6,6,32,11000100000000110100000100000000
frame7,7,32,00011000000010100100000100000000
frame8,8,32,00011100000000010110011000000000
frame9,9,32,00101000001001001000000000100001
frame10,10,32,00001000000001001001000000101111
frame11,11,32,11001000000010001001010001110001
frame12,12,32,00001000000000010001000101010000
frame13,13,32,00010001000001111101000010000010
frame14,14,32,00110100000110000000100000001000
frame15,15,32,00100000000111000000010000000000
frame16,16,32,01100001110000000000000000010000
frame17,17,32,00000000100000000110110100000000
frame18,18,32,00000000000000100001000000000000
frame19,19,32,00000000000001100100001010001100

X10Y3,RAM_IO,10,3
frame0,0,32,01000001000001000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000001100
frame6,6,32,00000000000000000000000100000000
frame7,7,32,00010000000011000011000000000000
frame8,8,32,10000010000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y2,W_IO,0,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000111100000000000000
frame3,3,32,11000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y2,LUT4AB,1,2
frame0,0,32,00000000000000000001000001000000
frame1,1,32,00000000101010000110010000000000
frame2,2,32,00000001000011100010000000100000
frame3,3,32,00000001100000110100100000000000
frame4,4,32,00000000010001001000010000001000
frame5,5,32,00000000000001111000100010000000
frame6,6,32,00000000100000100100000010000000
frame7,7,32,11110011000100000110011000000010
frame8,8,32,10001000100100000100000000000110
frame9,9,32,00000010000000001000001011110001
frame10,10,32,00000011000000000000000011000000
frame11,11,32,00000100000000100100000000101100
frame12,12,32,00000000000010110000110000001010
frame13,13,32,00000010000011110101100000010000
frame14,14,32,00001000011100101010000010000000
frame15,15,32,00000000100001100110100011110100
frame16,16,32,00011100100000100010001000110100
frame17,17,32,00110101100000001000010111111010
frame18,18,32,00100000111001000010000000000000
frame19,19,32,00000000000000001010001000000000

X2Y2,LUT4AB,2,2
frame0,0,32,00000000000000000010000000000011
frame1,1,32,00000000000000000000010100100100
frame2,2,32,00000000000111100000001000000000
frame3,3,32,00000010000000010100100000000000
frame4,4,32,01000000000010001000000000000000
frame5,5,32,10000000000100000000001100000000
frame6,6,32,10000000000000000101000010000000
frame7,7,32,00110100000001001100000100001000
frame8,8,32,01000001000000000000100000000010
frame9,9,32,10001000000010000000000100001000
frame10,10,32,00110000000001010000000010001100
frame11,11,32,11000000000000010100100010101110
frame12,12,32,00000101000000001100000011001000
frame13,13,32,00000001001000001000011010000100
frame14,14,32,00001001000011110000110001011100
frame15,15,32,00001100000110011001100011010000
frame16,16,32,00000001111001100101011100100000
frame17,17,32,00100110110100000000000011100010
frame18,18,32,00010000010000110000111010001000
frame19,19,32,00000000000000000000000000000100

X3Y2,RegFile,3,2
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000100011101110000000000000000
frame2,2,32,00000000000000000000000000010001
frame3,3,32,00000000001100000000000000000000
frame4,4,32,00000000000000000000001000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000010000000000000011
frame11,11,32,00000000000000000000000010000001
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y2,LUT4AB,4,2
frame0,0,32,00000000000010000001000000000001
frame1,1,32,00000101101000110011100000000000
frame2,2,32,01000000100111101010001100000000
frame3,3,32,01000011000010010100100000000010
frame4,4,32,10000000011011001000000000000001
frame5,5,32,10000010010010000110001000110001
frame6,6,32,01000000000000000100000110000000
frame7,7,32,01110000000000010110100110000011
frame8,8,32,00011000000000010000001010000000
frame9,9,32,00000000000001101010010000100001
frame10,10,32,00100000000100000001011111111111
frame11,11,32,11000001000011000000111011011000
frame12,12,32,10000100000010000000010001000000
frame13,13,32,10000001001010000000010011010000
frame14,14,32,00001001000001111110110011011100
frame15,15,32,00011100100010101010000011001010
frame16,16,32,00001000000101101010000000000100
frame17,17,32,00000001000010000100000101101000
frame18,18,32,00000001101001100011011011111000
frame19,19,32,00000000000000001000000000000000

X5Y2,LUT4AB,5,2
frame0,0,32,00000000111000000001010000011000
frame1,1,32,00000000001010010110110100101000
frame2,2,32,00000001110010011000010000100000
frame3,3,32,00000000000011110000100000000010
frame4,4,32,01000100010011100000000000001100
frame5,5,32,10000000000000100000000000010000
frame6,6,32,00000010000010110100001000000000
frame7,7,32,00010001000111000000010100001011
frame8,8,32,00100100010000001101000100000100
frame9,9,32,00000001001000001000000000110001
frame10,10,32,10101000000011100011000000111010
frame11,11,32,11000001000011100010001010100010
frame12,12,32,00001110000010010000111011110000
frame13,13,32,00010000000010010101010011011011
frame14,14,32,00001000011110001000000001100010
frame15,15,32,00101000100111100000100111010000
frame16,16,32,01010100100000010010001000100000
frame17,17,32,00000001100000000000011001000010
frame18,18,32,00001010001000000110000000001000
frame19,19,32,00000010000001001110010000001000

X6Y2,LUT4AB,6,2
frame0,0,32,00000001000000010000100100000000
frame1,1,32,00000010011101011001010000100000
frame2,2,32,00000000100100111110101000010000
frame3,3,32,00000001100011101110000000000000
frame4,4,32,00000000000010001001000000010101
frame5,5,32,00000000100100000011000000000000
frame6,6,32,10010000000001010000000110000000
frame7,7,32,00000000000100001000000000001010
frame8,8,32,00000000110000000001101110000110
frame9,9,32,00001001000110111001110011111000
frame10,10,32,00110000000010000010000000010000
frame11,11,32,11000000000001000000011000001100
frame12,12,32,01010000110010001000010011100010
frame13,13,32,00001100100001110000001011000010
frame14,14,32,01001001001011000010110000001000
frame15,15,32,01000101000011100000000010010010
frame16,16,32,00000100000000001010000000000000
frame17,17,32,00110110011110000010000100010000
frame18,18,32,00111010011001100011000001100000
frame19,19,32,00000000000010100001100000001000

X7Y2,DSP_bot,7,2
frame0,0,32,00000000000000000000110000000000
frame1,1,32,00000100000000000000000000000011
frame2,2,32,00000000000000000000001100000000
frame3,3,32,00100000000000000000010000000100
frame4,4,32,00000000000000000000010000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000100000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000010
frame10,10,32,00011100000000000000000000100000
frame11,11,32,00000000000000000000001010001100
frame12,12,32,00000000000000000001101000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y2,LUT4AB,8,2
frame0,0,32,00000000000001001000000001000000
frame1,1,32,00000001010000000110010000011000
frame2,2,32,00000000000100000011001001100000
frame3,3,32,00000001000100000000000010000010
frame4,4,32,00000000010010001011000000001000
frame5,5,32,00000010000000001110000000000000
frame6,6,32,01000000000010000000100010100000
frame7,7,32,01110000000101000101000010000000
frame8,8,32,00010000000000000001000010000000
frame9,9,32,01000000000000001000000001000000
frame10,10,32,00010000000000010010000000110001
frame11,11,32,00100000000110000000000000111000
frame12,12,32,00000110001000000000001000011100
frame13,13,32,00000000010000000100100000100010
frame14,14,32,00000001010010001000010000000000
frame15,15,32,00101101100000000000000011000000
frame16,16,32,00111000010000000000000000000100
frame17,17,32,00000000000000000000000100101000
frame18,18,32,00000000000000000000111011111000
frame19,19,32,00000000000001101000001000000000

X9Y2,LUT4AB,9,2
frame0,0,32,00000000000000001000001000001000
frame1,1,32,00000000110000000010000000000000
frame2,2,32,00000001001100010000001000110000
frame3,3,32,00000000000110000000000000010010
frame4,4,32,10000000000000000010000000001001
frame5,5,32,01010000000000000001000000000000
frame6,6,32,10100110000001000000000000000001
frame7,7,32,00010000000100010110000010001010
frame8,8,32,01100000000000000110000000000000
frame9,9,32,11000010001000100000000011100000
frame10,10,32,10000000000000010101000011000011
frame11,11,32,00100000000100000000000001000111
frame12,12,32,01011000000000000000000000000110
frame13,13,32,00010000000000000000000000010011
frame14,14,32,00000000001011100000000001000110
frame15,15,32,00000001100011111100000000010000
frame16,16,32,00111001100001001100000000000000
frame17,17,32,00110011010100011000000000000000
frame18,18,32,00000000001000000000000000000000
frame19,19,32,00000000000000000110000001111100

X10Y2,RAM_IO,10,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000011
frame6,6,32,11000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y1,W_IO,0,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000110000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y1,LUT4AB,1,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000010000000000000000000000000
frame2,2,32,00000001000000000000000000000000
frame3,3,32,01000000000000100000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000100000000000000
frame7,7,32,01100001000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000001100000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000001000000000000000

X2Y1,LUT4AB,2,1
frame0,0,32,00000000000000010001000000011000
frame1,1,32,00000001000000001000100010100000
frame2,2,32,00000000010000010000000000000000
frame3,3,32,00000011100110000000100000000010
frame4,4,32,00000000000010000101000000110100
frame5,5,32,11000000000000000000000000000000
frame6,6,32,01100000000011001000000010000000
