X0Y16,W_IO,0,16
frame18,18,32,00011111111000001000111011111000
frame19,19,32,00000000000000000010001111000000

X2Y4,LUT4AB,2,4
frame0,0,32,00000000000000001000000000000000
frame1,1,32,00110000000000001110000000001000
frame2,2,32,00000000101000100000100110100000
frame3,3,32,01000001101011010111110001000010
frame4,4,32,01100100011010000000010011111001
frame5,5,32,11110010000110001000000000000001
frame6,6,32,01110100100000001010100110001000
frame7,7,32,10010100000000001100010100101000
frame8,8,32,11011010111010000101000000110000
frame9,9,32,10010101000010111000011000000000
frame10,10,32,00000000000000001010001111110001
frame11,11,32,00000000000000010000010010011011
frame12,12,32,01010111000000100001001000000010
frame13,13,32,00001010100001000100000100000100
frame14,14,32,00101101000101000110000100000010
frame15,15,32,00011000100111100000000010000110
frame16,16,32,00001001100001000000000000100000
frame17,17,32,00000001100000000000000100000000
frame18,18,32,00000001010000001001000011011000
frame19,19,32,00000000000000000011000000001000

X3Y4,RegFile,3,4
frame0,0,32,11000001000000000011000000000000
frame1,1,32,10110000011000100000000000000111
frame2,2,32,00100010001001011111001000000001
frame3,3,32,10011100000100110101000000001001
frame4,4,32,01000111100000000011001100000011
frame5,5,32,00010000100001000100000000000000
frame6,6,32,00001100000000000000000110100010
frame7,7,32,00000000001100110011110000001100
frame8,8,32,10100100111100100010000111011011
frame9,9,32,00010101000110110000000000000000
frame10,10,32,00000000000000110000000000001000
frame11,11,32,00000000000000000000000010110001
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y4,LUT4AB,4,4
frame0,0,32,00000001100000011101000110001000
frame1,1,32,00000010101100101000011010000000
frame2,2,32,00000000001011000110000000000000
frame3,3,32,00000001000101100000000000000000
frame4,4,32,00000000000000100100000000100100
frame5,5,32,10000000000000110011001100000000
frame6,6,32,00000000000000001001011000000100
frame7,7,32,11100100000110001110110100001001
frame8,8,32,01000100000000001100010010000100
frame9,9,32,10010010000010011000000000000000
frame10,10,32,00100000000000010110001100001101
frame11,11,32,11000001000000000011000000001010
frame12,12,32,00000110000010000000000010011100
frame13,13,32,00000001101000000000000001111011
frame14,14,32,00001000000000001010000000001000
frame15,15,32,01011100100000101000000100000110
frame16,16,32,00000000000001010001000000000000
frame17,17,32,00000000000001010000001111011000
frame18,18,32,00001010101000100100000000000000
frame19,19,32,00000000000000011000000101001000

X5Y4,LUT4AB,5,4
frame0,0,32,00000000000000000010011010100000
frame1,1,32,00000001010100001001110000000000
frame2,2,32,00000001100010000001011000010000
frame3,3,32,00000000000111000101100010010000
frame4,4,32,10000000000101000010100110110000
frame5,5,32,00000010000000000001001100100000
frame6,6,32,10001000010000000001100000000000
frame7,7,32,01100100000001001000101110100000
frame8,8,32,00001100000001001100101100001000
frame9,9,32,00010100000010101010010011001001
frame10,10,32,00000000000000001000010110000011
frame11,11,32,00000000000000000001000001101010
frame12,12,32,00000000000100000100000011001000
frame13,13,32,00001001000100000101000000000010
frame14,14,32,01010010100110001100000100000110
frame15,15,32,00001100100000110010000010010000
frame16,16,32,00011100000000001001000001010000
frame17,17,32,00000111011100000000001100001000
frame18,18,32,00100110011000111011000000011000
frame19,19,32,00000000000100001001010011000000

X6Y4,LUT4AB,6,4
frame0,0,32,00000001100000000000001001010000
frame1,1,32,00000000010000100001010010100000
frame2,2,32,00000000111110101100000010100000
frame3,3,32,01000000000110000000110110000010
frame4,4,32,10000100000100000101000000001001
frame5,5,32,10010010000000000000100000110001
frame6,6,32,11000000000000110000000001000000
frame7,7,32,00000000000000100010000000000011
frame8,8,32,01110100001000000000000000000010
frame9,9,32,11000000000000000000010000101100
frame10,10,32,10101000000000000000000000001111
frame11,11,32,00101100000000100001000000101001
frame12,12,32,00000000000000000000010000100100
frame13,13,32,00001000000000010001000110011110
frame14,14,32,00000000000000000100010000100000
frame15,15,32,00000100000111100000010010000100
frame16,16,32,00000000000000010000000000010100
frame17,17,32,00000011100011000100000100010000
frame18,18,32,00000001101000100011111011111000
frame19,19,32,00000000000001100000100101001000

X7Y4,DSP_bot,7,4
frame0,0,32,11000000001100000000110000000000
frame1,1,32,00000001010000110000001100100011
frame2,2,32,00000000001100000001001100000000
frame3,3,32,00110000000000100000010000000000
frame4,4,32,00000000000000000000010000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000100000000000000000000110000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00001100000000000000000000000000
frame11,11,32,00000000000000000000000011110000
frame12,12,32,00000000000000000001011000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y4,LUT4AB,8,4
frame0,0,32,00000000000001000001001010010011
frame1,1,32,00000000110111010000010000000100
frame2,2,32,00000000110110001001100100010000
frame3,3,32,00000001000000110101000000010000
frame4,4,32,10000000010101110100000110000001
frame5,5,32,10000010000000000010000000000000
frame6,6,32,10110000000000001100100000000000
frame7,7,32,01111000000100001100000010001110
frame8,8,32,00100000000000000010100010000010
frame9,9,32,00101000001100011000001100101000
frame10,10,32,10110000100100000001000000110001
frame11,11,32,11001000000010010100000000000001
frame12,12,32,00001101000000001001100101110000
frame13,13,32,00011000101001111000000010100001
frame14,14,32,00011001000101001010110000110100
frame15,15,32,00101101100000000001110010110011
frame16,16,32,01100101000010101000011110100100
frame17,17,32,00010000000010001110100000000000
frame18,18,32,00000110011000011000010010111000
frame19,19,32,00000000000001111000011100000000

X9Y4,LUT4AB,9,4
frame0,0,32,00000000000000000001000001000000
frame1,1,32,00000001100001100001010000100000
frame2,2,32,00000000000010100001110100000000
frame3,3,32,00000011100010000000100010000000
frame4,4,32,00000000000001100011110111110000
frame5,5,32,00010000000001100000000000101000
frame6,6,32,00001000000001010000000110000000
frame7,7,32,10010000000000001000001000001001
frame8,8,32,00000100101000000000000000010100
frame9,9,32,01001000000111100000000011010000
frame10,10,32,00110000000000010011001011110010
frame11,11,32,11100000000000010000011010001010
frame12,12,32,00001100000010000100010000000011
frame13,13,32,00011110000000000100100001100010
frame14,14,32,01011000000000101010100000000000
frame15,15,32,01110100100001001010000111000110
frame16,16,32,00011000000011111110000000000000
frame17,17,32,00110000100000001111000101001000
frame18,18,32,00000000000000000110000000001000
frame19,19,32,00000000000001111100000111001000

X10Y4,RAM_IO,10,4
frame0,0,32,00000000000000000000100000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00100000100000000000000000000000
frame6,6,32,00001000000000000000000000000000
frame7,7,32,00000011000011010000000000000000
frame8,8,32,00000010000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y3,W_IO,0,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000001100000000000000110
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y3,LUT4AB,1,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000011010100000000001100000100
frame2,2,32,00000000000000000100000000000000
frame3,3,32,00000000001101100000000000010000
frame4,4,32,00000000000001000000000000000100
frame5,5,32,00000000000100010000000010001000
frame6,6,32,00000000000010000000000000000000
frame7,7,32,01100000000010000100011100001110
frame8,8,32,00000000000000011100000110000000
frame9,9,32,00000000000100001000000100100001
frame10,10,32,00100000000010111000000000110001
frame11,11,32,00000000100111001111000001000000
frame12,12,32,00000000000000001101000000010000
frame13,13,32,00000000001000000000000000110010
frame14,14,32,00000000000100001000000000100000
frame15,15,32,00001100000000000100000001000000
frame16,16,32,00000100000000000000000000000000
frame17,17,32,00000000000000000000000011011010
frame18,18,32,00001010101000000000110010000000
frame19,19,32,00000010000000001000000000000000

X2Y3,LUT4AB,2,3
frame0,0,32,00000000000000000000100000000000
frame1,1,32,00000000010000000010010000100000
frame2,2,32,00000000000001100000000100100000
frame3,3,32,00000000000000100000000010000010
frame4,4,32,00000100000000000000000000001001
frame5,5,32,10000010000000100000000001000000
frame6,6,32,00000000000010000100001000010000
frame7,7,32,01110000000101010010000100000001
frame8,8,32,01000100000000000100000110000000
frame9,9,32,10001000001001111010000111000000
frame10,10,32,00000000000011101010000100110000
frame11,11,32,00000000100001101100000000100001
frame12,12,32,00001010000010110001000101111000
frame13,13,32,00010001001011100000001100100000
frame14,14,32,00010001001111000000100001000000
frame15,15,32,00111001100011110000000000000000
frame16,16,32,00111000100100000000000010010000
frame17,17,32,00110111100001000001001000000000
frame18,18,32,00000001111001100111001011100000
frame19,19,32,00000000000000000000000000000000

X3Y3,RegFile,3,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000001000000000000000001110000
frame2,2,32,01000000001000001000000100010000
frame3,3,32,00000011000000000000000000000000
frame4,4,32,00000000000000000000011000000010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000110000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000101000000000010000
frame11,11,32,00000000110100000000000010001000
frame12,12,32,00000000000000000000001000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y3,LUT4AB,4,3
frame0,0,32,00000000000000001000101100011000
frame1,1,32,00100010000010101100100100100000
frame2,2,32,00000001100100010110010000000000
frame3,3,32,00000001100100010000000010000010
frame4,4,32,00000000010000011110010000101100
frame5,5,32,01000000000100100100000000000000
frame6,6,32,00010100000000111000001111001000
frame7,7,32,10000000000100100001100000001010
frame8,8,32,10000100000000011000000000000000
frame9,9,32,00000000010000000001000000100000
frame10,10,32,00000000010000101100000001110000
frame11,11,32,00000000000001000010000100100010
frame12,12,32,00000000000000001100000110100000
frame13,13,32,10000100001001010000011101000010
frame14,14,32,00010001000011001010100011110000
frame15,15,32,00000000000110010100000100101100
frame16,16,32,01000101111110000001000000000000
frame17,17,32,00100000111101000001000100001000
frame18,18,32,00010101000000100100000000101000
frame19,19,32,00000000000000000001010000001000

X5Y3,LUT4AB,5,3
frame0,0,32,00000000110000000001101100100000
frame1,1,32,00000011010100000110000100000000
frame2,2,32,00000001010001100100000000110000
frame3,3,32,00000001000100000000100010010010
frame4,4,32,01000000000010100011010110100100
frame5,5,32,10000010000000100001000000100100
frame6,6,32,00000000000000011100000100000100
frame7,7,32,00010101000010001010100010001000
frame8,8,32,01000000000000001000000000000100
frame9,9,32,11011100000010100010001011100001
frame10,10,32,00100000000000000000010100110101
frame11,11,32,00100000000001010000100001100101
frame12,12,32,00000010000010011000001000010100
frame13,13,32,00001101000010101000000010001100
frame14,14,32,00001000011010101000110000011000
frame15,15,32,00010000100000000100000011010101
frame16,16,32,00011100001100000001010111000000
frame17,17,32,00010100001001000000100000000010
frame18,18,32,00100000010000111001000000011000
frame19,19,32,00000010000000000001110011000000

X6Y3,LUT4AB,6,3
frame0,0,32,00000000100000000000000000000010
frame1,1,32,00000010100111110000000100000000
frame2,2,32,00000000110100111000001000010000
frame3,3,32,00000000010100000000111100000010
frame4,4,32,10000000001011011010011110110101
frame5,5,32,10010100001000000001000000000001
frame6,6,32,11000000000000101100100000000001
frame7,7,32,00110000000101010011110000000001
frame8,8,32,00011110001000001101000000000110
frame9,9,32,01000000001100011000000000011100
frame10,10,32,00000000000011000010001011110100
frame11,11,32,11100000000011100010001000011000
frame12,12,32,01010110000010010100110000010001
frame13,13,32,00000011100010000100000010100110
frame14,14,32,00001011000000001000000010010100
frame15,15,32,00101100000100100000000111010000
frame16,16,32,00000001101011101000000000100000
frame17,17,32,00000000101010011000000100000000
frame18,18,32,00010100010000000010000000001000
frame19,19,32,00000000000101001100101101010000

X7Y3,DSP_top,7,3
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000000011000000000000000001
frame2,2,32,00000000000000000000000000001010
frame3,3,32,10100000000000001101000011010000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000010000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000100000000000000000000001000
frame11,11,32,00000000000000000000110000000000
frame12,12,32,00000000000000000010000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y3,LUT4AB,8,3
frame0,0,32,00000000000000000001001000000010
frame1,1,32,00000000100000010010010000000000
frame2,2,32,00001001110100011010000000010000
frame3,3,32,00000001011000000000000110010000
frame4,4,32,00000000011110001000000000000000
frame5,5,32,10000000000100000000000000100000
frame6,6,32,00000100110001001000000010000000
frame7,7,32,01111000000100000001101000000110
frame8,8,32,00100100101110000000011000000000
frame9,9,32,00110000001000001000000111000000
frame10,10,32,10100000000000000000100010110001
frame11,11,32,11000100000010010001110100101101
frame12,12,32,00000010110000100100011010000000
frame13,13,32,00000101000001110100000000000111
frame14,14,32,00101011010010000000100100000100
frame15,15,32,00101001100001100110000100000000
frame16,16,32,01111100010010000101011010000000
frame17,17,32,00110000000010001001100011011000
frame18,18,32,00110101010000111111100000100000
frame19,19,32,00000000000000011000000000000100

X9Y3,LUT4AB,9,3
frame0,0,32,00000000000100000001101000110000
frame1,1,32,00001010000011110000101000000000
frame2,2,32,00010000000001100001000000000000
frame3,3,32,00000000001000000100110000000000
frame4,4,32,00000000001100000010000010000101
frame5,5,32,00000000000011100010000010000000
frame6,6,32,00000010000000100000000100000001
frame7,7,32,01100000000000000110001000000000
frame8,8,32,01000000000000000001100000000000
frame9,9,32,10000000001100100100000011000001
frame10,10,32,00000000000000000111001011000000
frame11,11,32,00000000000000001100000001100000
frame12,12,32,00001010000010000000100100110000
frame13,13,32,00011100000010100000000001110101
frame14,14,32,00000000001001010110110011100010
frame15,15,32,00001000100111111100100010000010
frame16,16,32,00011001101101101100001000000100
frame17,17,32,00000000111100011000010100100000
frame18,18,32,00001110100000000000001000010000
frame19,19,32,00000000001000000100000000100000

X10Y3,RAM_IO,10,3
frame0,0,32,00000000000001000100000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00110000000000001000000000001100
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000100000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y2,W_IO,0,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00001001000100001000000000010100
frame3,3,32,00001000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y2,LUT4AB,1,2
frame0,0,32,00000001100000000000000000000010
frame1,1,32,00100000010000001000011000001000
frame2,2,32,00000000010101000100000000000000
frame3,3,32,01000000000011001000000000010000
frame4,4,32,01000000000000000100000000000101
frame5,5,32,00000000000000000001000000000000
frame6,6,32,00011100000000000100000100000100
frame7,7,32,00000100000000011000000110000000
frame8,8,32,01001100100000000000111010000000
frame9,9,32,10011000000010000000000000010000
frame10,10,32,00000000000000010101011100011000
frame11,11,32,00100001000000010100000010001000
frame12,12,32,00001100000000000100111000101001
frame13,13,32,00010000001000001000000001000010
frame14,14,32,00010000000000010010000000000000
frame15,15,32,01100000000000001000000111010000
frame16,16,32,00000000000011111110011100000000
frame17,17,32,00000000000010011110110001000000
frame18,18,32,00000000000000011000010010101000
frame19,19,32,00000000000000000000000000000100

X2Y2,LUT4AB,2,2
frame0,0,32,00000000000000000000010000000010
frame1,1,32,00000000000000111111111000100000
frame2,2,32,00000000111011010100000100000000
frame3,3,32,01000000000110100000000000010010
frame4,4,32,00000000010011100000000000001101
frame5,5,32,10010000000100000000000011000001
frame6,6,32,01000010000000001001000000010000
frame7,7,32,00010000000100010011000101100000
frame8,8,32,00010100000000000010001100000000
frame9,9,32,00000000001100001100001001001000
frame10,10,32,00000000000010010001101000000001
frame11,11,32,00000001100111111001000001010001
frame12,12,32,00000000000000010000010001001000
frame13,13,32,10000001001100101000001100110000
frame14,14,32,00000001011011000100000100001000
frame15,15,32,00010001100110010000000100011000
frame16,16,32,00101001010001010000000000000000
frame17,17,32,00000010000001000100000000000000
frame18,18,32,00000000101000100110000000000000
frame19,19,32,00000000000000000001101000001100

X3Y2,RegFile,3,2
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00100100001001110000000000000000
frame2,2,32,00001000011100110000000100000000
frame3,3,32,00010000001010000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000110100000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,10110100000000001000000000000000
frame11,11,32,00010001000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y2,LUT4AB,4,2
frame0,0,32,00000000001000000001010011100001
frame1,1,32,00101001101110010000111000110100
frame2,2,32,00000000100001001000001101010000
frame3,3,32,00001001100010000110010001010000
frame4,4,32,10000100100110000010000000111001
frame5,5,32,00010001010000011000000000100000
frame6,6,32,00000000000000110000000010000001
frame7,7,32,00000101000001000100110010001011
frame8,8,32,10100000101000000110000000110010
frame9,9,32,00000000000001001011001111101000
frame10,10,32,10010000000100001001000011110000
frame11,11,32,00000000000010000001000000000110
frame12,12,32,11011000000010100101000000000010
frame13,13,32,10010010100001000100000011001011
frame14,14,32,01100100010100000010110000110010
frame15,15,32,00000000100011110000000010001100
frame16,16,32,00001100001100000000000010000000
frame17,17,32,00000000001000000001110000000000
frame18,18,32,00001011100000011101101000011000
frame19,19,32,00000001100010000001011010000000

X5Y2,LUT4AB,5,2
frame0,0,32,00000000000000010001001000010001
frame1,1,32,10000010101110001100110000000000
frame2,2,32,00000000011111010101101000000000
frame3,3,32,00000000100111010001110010010000
frame4,4,32,11000000010100000000010100000001
frame5,5,32,00000000000101000001000000010001
frame6,6,32,10101000000000010000000000000001
frame7,7,32,00000001000000001000100000000010
frame8,8,32,00001100010000001101100000000000
frame9,9,32,00001001000011000000001101110000
frame10,10,32,00110000000000000010010011110010
frame11,11,32,11000001000000010101100111100100
frame12,12,32,01010110000000101000000100000000
frame13,13,32,00000010001001001101001011100010
frame14,14,32,01001000010100101110000110101000
frame15,15,32,00101001000000100001010011000000
frame16,16,32,01100100001100101000000000010100
frame17,17,32,00010100010000000000000101011000
frame18,18,32,00000111010000010000011011111000
frame19,19,32,00000001100000000100001000010000

X6Y2,LUT4AB,6,2
frame0,0,32,00000001010000001000110111000000
frame1,1,32,00000000110100000000010100100000
frame2,2,32,00000001001000010100010100010000
frame3,3,32,00000010000000000011101000010010
frame4,4,32,11000000010010011111001010000000
frame5,5,32,00010000000101100110000000010000
frame6,6,32,10001000010001010010001110000001
frame7,7,32,00000000000110110011101010001000
frame8,8,32,00000000110100000100001010110010
frame9,9,32,11000101000001100000001111001000
frame10,10,32,00100000000001000101011011111000
frame11,11,32,11100000000001010100011110010100
frame12,12,32,00001100000010011000000011010100
frame13,13,32,00010010000010101100001011000001
frame14,14,32,00011000000001000010000001011010
frame15,15,32,00001101100000100110000000010010
frame16,16,32,00011000001000000001000000000000
frame17,17,32,00110000010000011110000000000000
frame18,18,32,00011000000001111011000000001000
frame19,19,32,00000010010001001110000011001000

X7Y2,DSP_bot,7,2
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000000001110000000000010000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,11000000000000000000000000000001
frame11,11,32,00000000000000000000000010000000
frame12,12,32,00000000000000000000100000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y2,LUT4AB,8,2
frame0,0,32,00000000000000011010000000000000
frame1,1,32,00000000000101000010010000000000
frame2,2,32,00000000101000001001101000100000
frame3,3,32,00000001011010110110000000000010
frame4,4,32,11000100000111110010000010000000
frame5,5,32,10000010000100101011000000000000
frame6,6,32,10000000000011101011010000000000
frame7,7,32,00010000000101000101000110000001
frame8,8,32,01101000000000011001000100000010
frame9,9,32,11010000001100100000000000001100
frame10,10,32,10100000000101111011100000111101
frame11,11,32,00100101100111100001001000111111
frame12,12,32,01010000110000001100001010010100
frame13,13,32,00000010001001110001100000000010
frame14,14,32,01001010000010100010110000000100
frame15,15,32,01000001000001101000010000010000
frame16,16,32,01000100000000010100000011110000
frame17,17,32,00000000000001000100111100000010
frame18,18,32,00100000000000111000000000001000
frame19,19,32,00000001100000000000010010010000

X9Y2,LUT4AB,9,2
frame0,0,32,00000000000000010001110000000000
frame1,1,32,00000010000110001000010000100000
frame2,2,32,00000000100000000001001100010000
frame3,3,32,00000011000000000000100000010010
frame4,4,32,00000000000010101001000000000000
frame5,5,32,10000000000001000000000000000000
frame6,6,32,00001000000000111000010110000001
frame7,7,32,00010110000101001000000110000010
frame8,8,32,01001001000000000001010010110100
frame9,9,32,11010000000010000000000011110001
frame10,10,32,00000000000011100010010101110000
frame11,11,32,00100000000001000001101000101000
frame12,12,32,00000100000010010000100000000011
frame13,13,32,00000001000000100000000000010010
frame14,14,32,01000000001000010000000001000000
frame15,15,32,01010100000000000011100000100000
frame16,16,32,00000100000000001000010111100000
frame17,17,32,00000000000010000010010000000000
frame18,18,32,00100000001000010001010010101000
frame19,19,32,00000000000000100100010000000000

X10Y2,RAM_IO,10,2
frame0,0,32,00000000000000010000001000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000001000000000000010000000
frame6,6,32,00000010000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000011001000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y1,W_IO,0,1
frame0,0,32,00000000000000000000000000000010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000100100100000000000000
frame3,3,32,00000100000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y1,LUT4AB,1,1
frame0,0,32,00000000011000000000000100010000
frame1,1,32,00000000000000001001111100000000
frame2,2,32,00000000010011000100010000000000
frame3,3,32,00000000000000100000100000000000
frame4,4,32,00000100000011000000100000000000
frame5,5,32,00000010000000100000000000000001
frame6,6,32,00001000000000000100000000000100
frame7,7,32,00000000000000000000000000000000
frame8,8,32,01000000100000000000000100000000
frame9,9,32,10000000001000011000000000000001
frame10,10,32,00000000000100000000000100110000
frame11,11,32,00000000000010000000000000100000
frame12,12,32,00000000000010100001001000000000
frame13,13,32,00000000000010000000100000000000
frame14,14,32,00001000011000001000000000000000
frame15,15,32,01000000000000000000000011000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000001101001000
frame18,18,32,00000000000000000000111011111000
frame19,19,32,00000010000000000000000000000000

X2Y1,LUT4AB,2,1
frame0,0,32,00000000100000000000000001000000
frame1,1,32,00000000000000000010000000000000
frame2,2,32,00000000011000000010000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000110000
frame5,5,32,10000000000001000000000000000000
frame6,6,32,00000000000000010101000000000000
