X0Y16,W_IO,0,16
frame18,18,32,00111111111000111001000010011000
frame19,19,32,00000010000000000110000000000000

X2Y4,LUT4AB,2,4
frame0,0,32,00000000000100000110000001001001
frame1,1,32,00000010010001000010000110100000
frame2,2,32,00000000000000110000001000000000
frame3,3,32,00000010000111010100000000000000
frame4,4,32,00000100010000000000010000000000
frame5,5,32,00010000000001000010000000000000
frame6,6,32,00100100000000011010000101000100
frame7,7,32,00100000000101010011010010001010
frame8,8,32,00001000111000011010001000000100
frame9,9,32,00010001000101000000000111110001
frame10,10,32,00000000000100000000001000000011
frame11,11,32,11000000100110000000000110001001
frame12,12,32,01010110000000000000000000000000
frame13,13,32,00000010001000010001011101000011
frame14,14,32,01100001010100110010000000001000
frame15,15,32,00100101100000001001110100010010
frame16,16,32,01000000000011110100011000010000
frame17,17,32,00000000000001011101110100100000
frame18,18,32,00000000000000111100101000000000
frame19,19,32,00000000001000010000000010000000

X3Y4,RegFile,3,4
frame0,0,32,11110000000001000000110000001000
frame1,1,32,00000011101001000011010100001101
frame2,2,32,01000100010000100011000001101011
frame3,3,32,00101000100100000011001110100000
frame4,4,32,00000000000000000000001100000010
frame5,5,32,00000000000000000100000010100011
frame6,6,32,00011001000100110001001000010000
frame7,7,32,11000000000000010000000000000000
frame8,8,32,01100110101011110111001010111001
frame9,9,32,11011010111000000000000000000000
frame10,10,32,00000100000000000001000000001011
frame11,11,32,00000000000000010000000000010000
frame12,12,32,00000000000000000000100010100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y4,LUT4AB,4,4
frame0,0,32,00000000000000000010100100000001
frame1,1,32,00000011100010000100000000101000
frame2,2,32,00000000000100010000001000000000
frame3,3,32,00000010000100001100000000000000
frame4,4,32,00000000011000010000000000100000
frame5,5,32,10000000000100000001000000000000
frame6,6,32,01001010000010101000001001010000
frame7,7,32,10010000000100000000001000000011
frame8,8,32,00010101000000010100000001000100
frame9,9,32,00000100010000000000010000111100
frame10,10,32,00100000010110010000000111001010
frame11,11,32,00000000110110010100000000000000
frame12,12,32,10000000000010001100000101000011
frame13,13,32,10001001001011111100011011110000
frame14,14,32,00100100010110010010110110101000
frame15,15,32,00011100000110000000100000100001
frame16,16,32,00000000010001000001000000110000
frame17,17,32,00100000000000010110000100000000
frame18,18,32,00000010001000110000000000011000
frame19,19,32,00000000000000010011100000001000

X5Y4,LUT4AB,5,4
frame0,0,32,00000000000000001011100100001000
frame1,1,32,00100000010100000010101100001000
frame2,2,32,00000000000101100000010000000000
frame3,3,32,00000000100001000000000000000010
frame4,4,32,00000000010110100100100000110000
frame5,5,32,10000000000000011000000000000000
frame6,6,32,00001100000000100110000000100001
frame7,7,32,00011000000100001000000000100000
frame8,8,32,01000101000000000000001100100110
frame9,9,32,11101000000010011000000011010001
frame10,10,32,00110000000010000000101010000000
frame11,11,32,00100000100001000000000010001000
frame12,12,32,00000010000010001100000000001011
frame13,13,32,00001011000000100101001010000010
frame14,14,32,00100000001010010100010001101000
frame15,15,32,00010100000111001000000101111010
frame16,16,32,00100001111101010101000000000000
frame17,17,32,00000000100001000100010111100010
frame18,18,32,00010001010000000100000010000000
frame19,19,32,00000001100000001100001100000000

X6Y4,LUT4AB,6,4
frame0,0,32,00000000000000001001001000010001
frame1,1,32,00000011000111100101100000000000
frame2,2,32,00000000101011111000111000110000
frame3,3,32,00000000000010000000000100010010
frame4,4,32,10100000000010000010010000101000
frame5,5,32,00000010000000100010000000100100
frame6,6,32,10000000110000010000011100001101
frame7,7,32,00001100000000001010000010001010
frame8,8,32,01100101000010001010101010001110
frame9,9,32,11110010000110111000001111111000
frame10,10,32,10100000000000000001001000001101
frame11,11,32,11100000000110000100010000000101
frame12,12,32,01010100000010010000000100010110
frame13,13,32,00000000101010000000000100001100
frame14,14,32,00010000001010000000000000111000
frame15,15,32,01101000100000000000010010010011
frame16,16,32,01011000000001000000000000000000
frame17,17,32,00010011000000000010000000001000
frame18,18,32,00001010001000011011000000111000
frame19,19,32,00000000000000000000000000000100

X7Y4,DSP_bot,7,4
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000010000000000000000110000
frame2,2,32,00000000000000000000000000100000
frame3,3,32,00000010001100100000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,11000000000000000000000000100000
frame11,11,32,00000000000000000000000101000000
frame12,12,32,00000000000000000000110010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y4,LUT4AB,8,4
frame0,0,32,00000000000001000000000000001000
frame1,1,32,00000011000001001000001000100000
frame2,2,32,00000000000001111100000000010000
frame3,3,32,00000001001100000000100100000000
frame4,4,32,11000000000010100010000010010000
frame5,5,32,10000000000001000000001000010000
frame6,6,32,11000000000011010100101011000000
frame7,7,32,01111101000101000111001100000011
frame8,8,32,01010100000000010001000000000000
frame9,9,32,10100010000100011000001110011100
frame10,10,32,00000000100111100110000000001010
frame11,11,32,11000000000111100000000011101110
frame12,12,32,00000001000000000100000110001000
frame13,13,32,00001000000000011101001000000111
frame14,14,32,01100001011000010000100111101100
frame15,15,32,01100101100001101001110010010000
frame16,16,32,01111000000011101100000000010000
frame17,17,32,00010011000110011001000111011010
frame18,18,32,00000011111000011001110011101000
frame19,19,32,00000000000000000000001100101000

X9Y4,LUT4AB,9,4
frame0,0,32,00000000000000100000001101110010
frame1,1,32,00000011110100000100000100000000
frame2,2,32,00000000100100000000011000100000
frame3,3,32,00000000000001000001100001100000
frame4,4,32,00000000010000001000100001110000
frame5,5,32,00000000000000000100000010000000
frame6,6,32,00001000010000000000000100000001
frame7,7,32,00000000000000001000000001100000
frame8,8,32,00001100100110000000011010000110
frame9,9,32,10001000000010111000001111010001
frame10,10,32,00110000000001000101011111000000
frame11,11,32,00000000000000110000000000100100
frame12,12,32,01011000000000000000000001000000
frame13,13,32,00011011000000000100000110000000
frame14,14,32,00010000000000001000110101100000
frame15,15,32,00000001100000010100000100000001
frame16,16,32,00100100000010010010000000000000
frame17,17,32,00010111011101011101000100001010
frame18,18,32,00101111111001100010000000101000
frame19,19,32,00000000000000100000001110000000

X10Y4,RAM_IO,10,4
frame0,0,32,00000000000000000000000100000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000100000100000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00001000000000000000000000000000
frame8,8,32,00000000000000100000010100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y3,W_IO,0,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00010000000000000000000000000000
frame2,2,32,00100000001000000011000000000010
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y3,LUT4AB,1,3
frame0,0,32,00000000010000000000000000011000
frame1,1,32,11001001000110000110010010000000
frame2,2,32,00010000011001111000000000000000
frame3,3,32,01000000000010010100110000000000
frame4,4,32,00000000010010110000100000001000
frame5,5,32,00010000000100011000001000000000
frame6,6,32,00001110110001110000001010000000
frame7,7,32,01100110000001001111010000000011
frame8,8,32,00000101001000010100001100011000
frame9,9,32,00010000001100000000010000100000
frame10,10,32,00100100001101011000000010100110
frame11,11,32,11000100100110111100000000001000
frame12,12,32,10000000000010011101100011001010
frame13,13,32,10000011001010001100000001000001
frame14,14,32,00110000010101001010000000010000
frame15,15,32,00100001100000100010000000001011
frame16,16,32,01101101101000000000000110000100
frame17,17,32,00010000011000001010000000011000
frame18,18,32,00110110000000011011000000000000
frame19,19,32,00000010000000001000000010000100

X2Y3,LUT4AB,2,3
frame0,0,32,00000000000000011010001001001000
frame1,1,32,00000001000110110110110100101000
frame2,2,32,00000000000110100110100000010000
frame3,3,32,00000010011001001000000110010010
frame4,4,32,00000100010000000001011110000000
frame5,5,32,10000000000010001001000000000000
frame6,6,32,00001000000010111000000100000000
frame7,7,32,01100000000101100001000010000111
frame8,8,32,00001000000001101110001010000000
frame9,9,32,01001000101001000010010000100000
frame10,10,32,00001000000111100100010011110010
frame11,11,32,00100001100111101000000100110100
frame12,12,32,11010100010010110000100011010110
frame13,13,32,10000001000011110001001000110010
frame14,14,32,00000000011100010010110101001000
frame15,15,32,00010000100100010000100000000000
frame16,16,32,00110001011101101001001000110000
frame17,17,32,00110110010000010001010100000000
frame18,18,32,00010001010001100010000010001000
frame19,19,32,00000001000000100000011100000000

X3Y3,RegFile,3,3
frame0,0,32,11001000001000000000000000000000
frame1,1,32,00000111011100000101000000100000
frame2,2,32,00110000011111100001011101100010
frame3,3,32,11000101101100001010001100000000
frame4,4,32,01110000000010001001001001110010
frame5,5,32,00000011000000000000000000001010
frame6,6,32,10001100000011011110000000010000
frame7,7,32,00000000101100001000000011001000
frame8,8,32,01001001110110000001011011010001
frame9,9,32,00110001101000001000000000000000
frame10,10,32,00000001000100000000000000001011
frame11,11,32,00000000000000000000000010100110
frame12,12,32,00000000000000000000000111000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y3,LUT4AB,4,3
frame0,0,32,00000001100000000000100000000000
frame1,1,32,00000000100110011000010000000000
frame2,2,32,00000000100000011000101000000000
frame3,3,32,00000011000100011100000110010000
frame4,4,32,11000100001100000000110000000000
frame5,5,32,10000010000010000000000000000000
frame6,6,32,10001000000000000101001010000001
frame7,7,32,01110101000001001111000100000010
frame8,8,32,00000100000000000100000010000000
frame9,9,32,10010000100011000001101111100000
frame10,10,32,00100000000000000111001111011110
frame11,11,32,00000001000000000001000101000000
frame12,12,32,00000010000010000000001000000000
frame13,13,32,00000000100000000000100001000011
frame14,14,32,00001000001000100000010000000000
frame15,15,32,00001000000000001110000000010000
frame16,16,32,00000100000000000001000000000000
frame17,17,32,00000001000000011010001110000010
frame18,18,32,00100001100000010000000000000000
frame19,19,32,00000000000000000001000000000000

X5Y3,LUT4AB,5,3
frame0,0,32,00000000001000000000011000000000
frame1,1,32,00000010000000110000101000000000
frame2,2,32,00000001000011101110000101100000
frame3,3,32,00000000000010100000101100000000
frame4,4,32,11000000000100010000001100000000
frame5,5,32,10000000000100010100001101100000
frame6,6,32,10000010000000000110000010000000
frame7,7,32,00010000000000010110100000100010
frame8,8,32,00000000100000000000000000100000
frame9,9,32,00011000001000000000010100000100
frame10,10,32,00001000000100010000000000010110
frame11,11,32,00000000000010001000000001000011
frame12,12,32,10001000001010101101000100000000
frame13,13,32,10011011010010100000010010001000
frame14,14,32,00010100011000000000110100011000
frame15,15,32,00010000100000100001010000001000
frame16,16,32,00011000100000000000010000000000
frame17,17,32,00000111000000000000101000000000
frame18,18,32,00001010111000010001000000000000
frame19,19,32,00000000000000001101100000110000

X6Y3,LUT4AB,6,3
frame0,0,32,00000000000000010001010000000000
frame1,1,32,11000011100010010000001000001000
frame2,2,32,00000000001101111010011001100000
frame3,3,32,00000000000010001100000000010000
frame4,4,32,00000000000010101000100000101000
frame5,5,32,01000000000000000001101100001000
frame6,6,32,00101000000001000000000000001000
frame7,7,32,00001000000001000000000000000100
frame8,8,32,00000000000000010001100000001000
frame9,9,32,00111000001000010000000000000000
frame10,10,32,00010000000100101110010011010011
frame11,11,32,00000000000011100100000100100100
frame12,12,32,00000110110000010001000010101101
frame13,13,32,10000000001000000000000011111000
frame14,14,32,00000001000011000010110100001010
frame15,15,32,00011101100001100100100010000111
frame16,16,32,01111100110000000000000000110100
frame17,17,32,00110010100000000110001100000000
frame18,18,32,00100001110001111011000000111000
frame19,19,32,00000001100110001001000000000000

X7Y3,DSP_top,7,3
frame0,0,32,00000000000000000000110000000011
frame1,1,32,00001010110000000000101000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000010110000000111010000
frame4,4,32,10100000000011110000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000010000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000110000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000010000001000
frame11,11,32,00000000000000000011000000000000
frame12,12,32,00000000000000010000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y3,LUT4AB,8,3
frame0,0,32,00000000000011000000001001000000
frame1,1,32,00110001000110000100000000000000
frame2,2,32,00000000001110001000110000010000
frame3,3,32,00000001001010111100100010010000
frame4,4,32,10000000001000011010100000000001
frame5,5,32,10010010000101000010000000100000
frame6,6,32,10001000000000010011000000000000
frame7,7,32,01110010000011100000000100010010
frame8,8,32,00000001011000000100011001001000
frame9,9,32,00011001001000111000001111100001
frame10,10,32,00001000000001010000000010100010
frame11,11,32,00001101000010010100000111000111
frame12,12,32,00000000000000001101100100010001
frame13,13,32,00001001000010001100101100110000
frame14,14,32,00000000000100001000110001010000
frame15,15,32,00110000000100010010100000000000
frame16,16,32,00000001010000101000001000000100
frame17,17,32,00110010100000001001000100011000
frame18,18,32,00001010000000110111000001010000
frame19,19,32,00000000000000001000010000000000

X9Y3,LUT4AB,9,3
frame0,0,32,00000000100000000000000010111000
frame1,1,32,00000001100110111000110000001000
frame2,2,32,00000001110000011000101100000000
frame3,3,32,00000000000010010110101010000010
frame4,4,32,01000000010010000000001100000001
frame5,5,32,10000000000000000001000000100001
frame6,6,32,00010010000001100000000010000000
frame7,7,32,10010101000000011000001110001010
frame8,8,32,00101000000000001101100010000110
frame9,9,32,01010000001111000000000000110100
frame10,10,32,10000000000100000011010011000011
frame11,11,32,00100000000010000000010010001100
frame12,12,32,11010110110010000001000000000100
frame13,13,32,10001010000010000001001011011010
frame14,14,32,00010000000000100010110011110000
frame15,15,32,00001100000000110010110001111000
frame16,16,32,00010100101000101000000010110000
frame17,17,32,00100110011100000001111111111010
frame18,18,32,00100101010001100010101001100000
frame19,19,32,00000001100000000110010111000000

X10Y3,RAM_IO,10,3
frame0,0,32,00000000000001000001000010000000
frame1,1,32,10000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000011000000000000000000000010
frame5,5,32,00000010000010000000000010000000
frame6,6,32,00000000010000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00001100000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y2,W_IO,0,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000001
frame2,2,32,00000000010011001000000000101100
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y2,LUT4AB,1,2
frame0,0,32,00000000000000000110000000010000
frame1,1,32,01000010000000000100001000100000
frame2,2,32,00000001001000011100000000100000
frame3,3,32,00000010000101011100000100010010
frame4,4,32,00000100000001010010000000011000
frame5,5,32,00000000000000011000000000100000
frame6,6,32,00000000000000001010000000000000
frame7,7,32,01110000000000000110000000000011
frame8,8,32,00001000000000010000111100000000
frame9,9,32,00001000001000001010000000010000
frame10,10,32,00000000000000001000010000110000
frame11,11,32,00000000000000001100100100000101
frame12,12,32,00000000000000100000000011000000
frame13,13,32,00000000000000100000000010000000
frame14,14,32,00000000011001010000000000000100
frame15,15,32,00000000000000101110000000010000
frame16,16,32,00001000000001001000000000000000
frame17,17,32,00000110000000001000000000000010
frame18,18,32,00000000011001010011000000000000
frame19,19,32,00000000000000001000010000000000

X2Y2,LUT4AB,2,2
frame0,0,32,00000000000001011000110101000010
frame1,1,32,00000000011011001011001000000000
frame2,2,32,10000000100100001010000000100000
frame3,3,32,01000001110001001100100001000000
frame4,4,32,00000000011011000000100000111100
frame5,5,32,00000000000011110010000000000000
frame6,6,32,01000000000010010010011000000000
frame7,7,32,10001100000000001000001000000000
frame8,8,32,10110000000000000101000110000000
frame9,9,32,00111100000111001000000100001001
frame10,10,32,10100000001010010111000011000001
frame11,11,32,11000001000000000110100000010111
frame12,12,32,00001010000000000000010000100000
frame13,13,32,00011100000000000000000010010000
frame14,14,32,00110001000110000000110000000100
frame15,15,32,00101001000000100000000111010111
frame16,16,32,01110100010010010011000000000000
frame17,17,32,00110011000011010001000101000000
frame18,18,32,00100100011000000100000010001000
frame19,19,32,00000000000000000000011100001000

X3Y2,RegFile,3,2
frame0,0,32,11000000001100000000000000000000
frame1,1,32,00000000000010000000000000000000
frame2,2,32,00000000000000000001000000000110
frame3,3,32,00100000001010000011000000000000
frame4,4,32,00000000000000000011001000000010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000101000000000
frame11,11,32,11000000000000000000000010111010
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y2,LUT4AB,4,2
frame0,0,32,00000000000000000000000111001001
frame1,1,32,11000001010110101011000100101100
frame2,2,32,00000000011110010101101000100000
frame3,3,32,00001001100100010101000010010000
frame4,4,32,01000000100010000100100101111100
frame5,5,32,10000010000000101000000000100001
frame6,6,32,00000000000000101101001111000000
frame7,7,32,01111000000101011000000100000110
frame8,8,32,10100101000000000101101010000000
frame9,9,32,00101000000010011001011100101000
frame10,10,32,10110000000000100011100111111001
frame11,11,32,00000000000010100101000000001110
frame12,12,32,01011110000000100000100001101010
frame13,13,32,00010101000001110001001010001010
frame14,14,32,01110001011101010000000000101000
frame15,15,32,00011100100000110011000000000100
frame16,16,32,00011100000100001000010110000000
frame17,17,32,00000110000000000000010010000010
frame18,18,32,00100110011000010000000000000000
frame19,19,32,00000000000000001010010000001000

X5Y2,LUT4AB,5,2
frame0,0,32,00000000100001001001000100100001
frame1,1,32,00000100011011100111000100001100
frame2,2,32,00000001010100011111000000010000
frame3,3,32,01000000100100100101100000000000
frame4,4,32,00000000011001000000000000100100
frame5,5,32,00000010000100000011000000100001
frame6,6,32,00001000100011011000001000000000
frame7,7,32,10000001000001100100000000000010
frame8,8,32,10000100000100000100011000000000
frame9,9,32,00000000000100001010001100100000
frame10,10,32,00000100001001010000000111110001
frame11,11,32,00000001100000110000000100100110
frame12,12,32,10000000000000011100000011100010
frame13,13,32,10001000001000001100001000000000
frame14,14,32,00000011000101001100010000011000
frame15,15,32,00001001100000100001000001001100
frame16,16,32,00011100000000000010010101000000
frame17,17,32,00110010000100000010000001001000
frame18,18,32,00000010001001010000010010110000
frame19,19,32,00000000000001000110110010000000

X6Y2,LUT4AB,6,2
frame0,0,32,00000000100000011001000000000000
frame1,1,32,00000001100111100000110000110000
frame2,2,32,00000001111001101000100001000000
frame3,3,32,00000010010010011100100000000000
frame4,4,32,00000000001101000001000010010101
frame5,5,32,00000000000010100010100001000100
frame6,6,32,10000000000001010000000000010100
frame7,7,32,11100000000100110000000000000001
frame8,8,32,11000100000000011100011000000100
frame9,9,32,10001010000100111011111110010000
frame10,10,32,00010000100100001110101011110010
frame11,11,32,00000000000110111000000001001100
frame12,12,32,10000111000010000000100010101010
frame13,13,32,10000100100000100000001001100110
frame14,14,32,00001000000100000110000011011000
frame15,15,32,01001100100000000101010001101100
frame16,16,32,00000000000000001001010101100000
frame17,17,32,00000001000100011000001111000000
frame18,18,32,00000010001000011011110011101000
frame19,19,32,00000000000000001000000000000000

X7Y2,DSP_bot,7,2
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000101011101000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000100010001010010000000000000
frame4,4,32,00000000000000000010000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000010100000000000
frame10,10,32,00000000000000000100000000000000
frame11,11,32,10000000000000000000000011011000
frame12,12,32,00000000000000000000001000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y2,LUT4AB,8,2
frame0,0,32,00000001000000000000110011100000
frame1,1,32,00000000000111110010010000100000
frame2,2,32,00000000101010001100101000000000
frame3,3,32,00000000100000011101100110000010
frame4,4,32,10000000000100011001000010000001
frame5,5,32,10000000000101000110000000100001
frame6,6,32,10000010000011010100000100000000
frame7,7,32,01110000000010000100000110000100
frame8,8,32,00000000000000010000000010010100
frame9,9,32,01000000000100000000011000101001
frame10,10,32,00000000000111100000001000000011
frame11,11,32,00100000000001000010000001100000
frame12,12,32,00001000000010011000100000110110
frame13,13,32,00011100000010011100000001110001
frame14,14,32,01001000010000101000110001000010
frame15,15,32,00000000000000001001110001010010
frame16,16,32,00000100001000000100010011100100
frame17,17,32,00000000001000000000101010011010
frame18,18,32,00110100000000010000110001100000
frame19,19,32,00000000000000100000001011000000

X9Y2,LUT4AB,9,2
frame0,0,32,00000000000011000000000000001000
frame1,1,32,00000100000000111010001000000000
frame2,2,32,10000000100110001010000010000000
frame3,3,32,00000001000010110100010010010010
frame4,4,32,00000000000000000001000000000000
frame5,5,32,10000000000100000000000001100000
frame6,6,32,01000000000011000100000100000000
frame7,7,32,00010000000001000110000100000001
frame8,8,32,00110000000000010100000000000000
frame9,9,32,01000000001000000010000000001000
frame10,10,32,10001000000001111000000000100001
frame11,11,32,00100000000010111000000010010111
frame12,12,32,01010001001000001101100000001110
frame13,13,32,00001001010000001101000001110100
frame14,14,32,00000100000101100010110000000100
frame15,15,32,00010000100111100010000000000000
frame16,16,32,00011001100000000000000000100000
frame17,17,32,00000010100100001001010000000000
frame18,18,32,00000010001000110001000000000000
frame19,19,32,00000000000000000000010001010000

X10Y2,RAM_IO,10,2
frame0,0,32,01000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000011000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000011000000000000000000
frame8,8,32,00000010000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y1,W_IO,0,1
frame0,0,32,00000000000000000001000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00001000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y1,LUT4AB,1,1
frame0,0,32,00000000111000000000000011000000
frame1,1,32,00010001000001001000000000000000
frame2,2,32,00000000010000000000001000000000
frame3,3,32,01000010000000000000000000000000
frame4,4,32,00000000010010000000000010110100
frame5,5,32,00000010000100000011000000100001
frame6,6,32,00000000100000100101011000000000
frame7,7,32,01100000000001000000000000000000
frame8,8,32,00000000000100000000010000000000
frame9,9,32,00000000000100100000000000000000
frame10,10,32,00001000001000010100000000010000
frame11,11,32,00001011000000100000000000010010
frame12,12,32,00000000000000000000100000100000
frame13,13,32,00001100001000000001000000000000
frame14,14,32,00000000000010011000000000000000
frame15,15,32,00000000000111001000100010000000
frame16,16,32,00000000010001000101001000110100
frame17,17,32,00000000100000010000010100011000
frame18,18,32,00100000000000000000000001111000
frame19,19,32,00000010000000001000011000000000

X2Y1,LUT4AB,2,1
frame0,0,32,00000000000000100000000000000001
frame1,1,32,00000011000000000111010000001100
frame2,2,32,00000000011000000001000000000000
frame3,3,32,00000011000010000011000001100000
frame4,4,32,10000000010000000001000000000100
frame5,5,32,10000010000000000000001100100000
frame6,6,32,10000000000011001000000000000000
