X0Y16,W_IO,0,16
frame18,18,32,00001011111000101000000000001000
frame19,19,32,00000000000110000000010000000000

X2Y4,LUT4AB,2,4
frame0,0,32,00000000100000000000001000000001
frame1,1,32,00000000010011011010000010100100
frame2,2,32,00000001100001110101101000100000
frame3,3,32,01000000010010000010100010000000
frame4,4,32,00100000001001000000100000101000
frame5,5,32,10000010000100100001000000000000
frame6,6,32,01000001000010001001100000000001
frame7,7,32,01110100000001000000000110000001
frame8,8,32,01011000000000001000000000000000
frame9,9,32,10000010000100000000010011000100
frame10,10,32,00100000000100100100100100000010
frame11,11,32,11000001100010110011000000000000
frame12,12,32,01010000000010000000000010001000
frame13,13,32,00000010001000000001000001000010
frame14,14,32,01000010010010001010000011000000
frame15,15,32,00101000100010100101110000010000
frame16,16,32,01100101001000000001000001100100
frame17,17,32,00100000110010000010000000010010
frame18,18,32,00011000000000010001000001110000
frame19,19,32,00000000000000010100001010000000

X3Y4,RegFile,3,4
frame0,0,32,11000000000000000001110000000011
frame1,1,32,00010110001001110001000000000000
frame2,2,32,00110111000000100101011100000000
frame3,3,32,11000000000001101110000110001001
frame4,4,32,00000011001000110010110000101111
frame5,5,32,00000000000000000000011000000000
frame6,6,32,00100000000011000000000011110011
frame7,7,32,11000110110011000000110000001000
frame8,8,32,10100100000011000101100100100011
frame9,9,32,10100101000100000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000001000001000001011
frame12,12,32,00000000000000000000111110000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y4,LUT4AB,4,4
frame0,0,32,00000000000000101000111100000000
frame1,1,32,00000000100001101100111110100000
frame2,2,32,00000001011001010010100010110000
frame3,3,32,01000000000100101100010100010010
frame4,4,32,00000000000110000001000010000000
frame5,5,32,00000010000100011000000000000000
frame6,6,32,00000000000001110001000110001000
frame7,7,32,00000101000000000011000000010000
frame8,8,32,00001000000000000010011110111100
frame9,9,32,00000000001100000000000010010000
frame10,10,32,00000000000000000101010110000101
frame11,11,32,00000000000000011001100000000000
frame12,12,32,10000000000000001100101111001011
frame13,13,32,00001100001000101101000100000100
frame14,14,32,00010000001010010010010000110000
frame15,15,32,00101001100001100111010100001000
frame16,16,32,00110100110000011101000001100000
frame17,17,32,00010000000001001111011100000000
frame18,18,32,00011110000000110101110001100000
frame19,19,32,00000000000001000111000011001000

X5Y4,LUT4AB,5,4
frame0,0,32,00000000100000001000100100010011
frame1,1,32,00000000010010000001010000100000
frame2,2,32,00000001001110001000010000110000
frame3,3,32,00000011100111000111100010000010
frame4,4,32,00000100010011101101000010001000
frame5,5,32,10000000000000010010000000010001
frame6,6,32,00000000000001100101011110000000
frame7,7,32,10010000000001010010000101001011
frame8,8,32,11000010000001100001011100000100
frame9,9,32,10000100100000011000011100110000
frame10,10,32,00100000000001110010000011110110
frame11,11,32,00000001000001010001111110001111
frame12,12,32,10000110000000100100000101100000
frame13,13,32,10000001001000001001010110010000
frame14,14,32,01000000011011011000000001010010
frame15,15,32,00111000000011000010010001011101
frame16,16,32,00000000000000000111000010000000
frame17,17,32,00000000000000000000110001100000
frame18,18,32,00010111110000000000000010001000
frame19,19,32,00000000000001011100010100001000

X6Y4,LUT4AB,6,4
frame0,0,32,00000000000000000001000000000000
frame1,1,32,00000010100000100100011110101100
frame2,2,32,00000000101110100100100000010000
frame3,3,32,00000000001010100000000000000010
frame4,4,32,00000000000010100010100000000100
frame5,5,32,10000000000010100000000000000000
frame6,6,32,00000000000000000100011011001000
frame7,7,32,00011000000010101110000100001000
frame8,8,32,01000100100000011000100000000000
frame9,9,32,11101000000010001000001111001001
frame10,10,32,00110000000100010000000000000001
frame11,11,32,11100000000000000100100110100100
frame12,12,32,10000000000000000100000011000100
frame13,13,32,00001000000000010100010011010100
frame14,14,32,00101000010010001010000111111010
frame15,15,32,00001101000001100000000000010000
frame16,16,32,01100001010011000010000111000000
frame17,17,32,00000110101100011111001011100010
frame18,18,32,00000000001001110011100000111000
frame19,19,32,00000000000000000010001101000000

X7Y4,DSP_bot,7,4
frame0,0,32,00000000000000000000110000000000
frame1,1,32,00000001000000000100000000000000
frame2,2,32,00000000000000000000000000100000
frame3,3,32,00000000000000000001000000000000
frame4,4,32,00110000000001110000000000000010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000110000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,10001100000000000000000000000001
frame11,11,32,00000000000000000000000000100000
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y4,LUT4AB,8,4
frame0,0,32,00000000000000000000011100100000
frame1,1,32,00000010010011010011111010001100
frame2,2,32,00000001101010001100010000010000
frame3,3,32,01000000000010010111000010010010
frame4,4,32,10000000010000000110101100000000
frame5,5,32,10000000000100000000000000100000
frame6,6,32,10001100000011010000000101000000
frame7,7,32,01011100000001100100001000000011
frame8,8,32,00001000100000000010111000000100
frame9,9,32,01101000000101101000000000110000
frame10,10,32,00010000100000100011010001000110
frame11,11,32,00100101000001100100000001010010
frame12,12,32,00001101000000000000111000010100
frame13,13,32,00011101000000000000100000100000
frame14,14,32,01011000010010001000000100000000
frame15,15,32,01011001000000000001100001000011
frame16,16,32,01000100000011100101011101100000
frame17,17,32,00000000000000011000010100101000
frame18,18,32,00000001010000010100001011111000
frame19,19,32,00000000000000100001110001110000

X9Y4,LUT4AB,9,4
frame0,0,32,00000001100000000000011010000000
frame1,1,32,00001001000000000111010000000100
frame2,2,32,00000000000000010110010010000000
frame3,3,32,00000000110100000100010000000000
frame4,4,32,00000000001000101101100000110001
frame5,5,32,00000000000100000100000000000001
frame6,6,32,00000100100011010100000000000000
frame7,7,32,10000001000001110010000100000000
frame8,8,32,10000000100100000010000100110100
frame9,9,32,00001100001000111010000000010000
frame10,10,32,00101000100111110001010000001001
frame11,11,32,00001000000011100010001001001111
frame12,12,32,00001001000000010101000001011001
frame13,13,32,00010011100000000001010111000100
frame14,14,32,01011000000000001010110001000000
frame15,15,32,00000000100001000010000001000110
frame16,16,32,00010100000000000000000000000100
frame17,17,32,00000000001100000000000111011000
frame18,18,32,00000110000000010001110001100000
frame19,19,32,00000000001000011000000000000100

X10Y4,RAM_IO,10,4
frame0,0,32,00000000010000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000001011000000000011000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,11000000000001000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y3,W_IO,0,3
frame0,0,32,00000000000000000000000110000000
frame1,1,32,01100000000000000010000000000000
frame2,2,32,00000000000000001000000000000010
frame3,3,32,00101100000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y3,LUT4AB,1,3
frame0,0,32,00000000111000001000000010001000
frame1,1,32,00101000101111000101110000000000
frame2,2,32,00011000000000100000011000100000
frame3,3,32,00000000100001010011000000000000
frame4,4,32,01000000010110011100110000001001
frame5,5,32,00000010000000000000000000010001
frame6,6,32,00000100000010010000110010000000
frame7,7,32,10000101000101100110001010000011
frame8,8,32,00000100100000001101101000110000
frame9,9,32,00000100000100000000001111100101
frame10,10,32,00000000000100110011010011000110
frame11,11,32,11000000000010100000010000001110
frame12,12,32,00000000000010000100010000000000
frame13,13,32,00001010000011110100000100000100
frame14,14,32,01000010010110000000100001110000
frame15,15,32,01100000100000100010010000000110
frame16,16,32,01010000000000101000000000100000
frame17,17,32,00000000000010001000001111100000
frame18,18,32,00011110000000000011111000000000
frame19,19,32,00000011000000000010000000000000

X2Y3,LUT4AB,2,3
frame0,0,32,00000000011000010000001010110000
frame1,1,32,00000000011011000000110000000000
frame2,2,32,10000001100001100101010000000000
frame3,3,32,01000000000001011111000000000000
frame4,4,32,00000100000000100101000010110100
frame5,5,32,10000000000000011011000010000000
frame6,6,32,00001000000000000101000000000000
frame7,7,32,01111100000101010101000100000010
frame8,8,32,01000000000000000100000100000010
frame9,9,32,10101000000100001000010100110000
frame10,10,32,00000000001101001111010110111000
frame11,11,32,00000001000010001000100110000100
frame12,12,32,00001100000000100000000010100000
frame13,13,32,00011000101000010101000010000100
frame14,14,32,01010000001011000010000011001000
frame15,15,32,01000001000011100111100100010011
frame16,16,32,00000000000010010001000011100000
frame17,17,32,00000110001100011010100100000010
frame18,18,32,00000100000001010101111001000000
frame19,19,32,00000010000001001000001000000000

X3Y3,RegFile,3,3
frame0,0,32,00110000000000000000110000001000
frame1,1,32,01000100000000000000001000000000
frame2,2,32,00000000000000000001001000000101
frame3,3,32,11101100000100100001010000110000
frame4,4,32,00000011010100010111001101000010
frame5,5,32,10000110000000000000000001000000
frame6,6,32,00000000001011010100000000000000
frame7,7,32,00000000000000110000000000110011
frame8,8,32,01110111010110001001001100110100
frame9,9,32,11011000110000000000000000000000
frame10,10,32,00000000000000000000000000111110
frame11,11,32,00000110000100010010001100001000
frame12,12,32,00000000000000010000110101000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y3,LUT4AB,4,3
frame0,0,32,00000000000001001001100000000010
frame1,1,32,00000100001100100100000100000000
frame2,2,32,10000000011100101100010100000000
frame3,3,32,00000000000000000100001100000010
frame4,4,32,00000000001001000111000000000001
frame5,5,32,00000000000000110100000010100100
frame6,6,32,00001100000000101000001000010101
frame7,7,32,01100100000000010010010010000010
frame8,8,32,01001100100000000010011000000010
frame9,9,32,11001000000000000000010101100001
frame10,10,32,00000000001000000101011011111000
frame11,11,32,00100000100001001000000000110101
frame12,12,32,00001000000100000000010001000100
frame13,13,32,00010010001000000001010011100001
frame14,14,32,00000000000010110000000011011010
frame15,15,32,01101001100001100010100000010000
frame16,16,32,00110100100000100110001011100000
frame17,17,32,00010000100011010010011100000000
frame18,18,32,00011011110001110110111011100000
frame19,19,32,00000000000000001101000010110000

X5Y3,LUT4AB,5,3
frame0,0,32,00000001100000000010100011001000
frame1,1,32,00000000110010101011010000100100
frame2,2,32,00000001001010101010100000100000
frame3,3,32,00000001000000010000100011000000
frame4,4,32,00000000010011011000000000110100
frame5,5,32,00000010000000110101000000000000
frame6,6,32,01000000000000001000000110100000
frame7,7,32,01101101000101000011010100011011
frame8,8,32,01010100000000010011000000000000
frame9,9,32,10100000000000111001010000110101
frame10,10,32,00000100001001100110010111110010
frame11,11,32,00000010000101100001000010100110
frame12,12,32,00000010000100010000000010000000
frame13,13,32,00011000001100010001000001000111
frame14,14,32,01100010100000000010000010011010
frame15,15,32,00001100100001111100010101010001
frame16,16,32,00010000101000000101000010000000
frame17,17,32,00000100000100000001110001110000
frame18,18,32,00010010110000000110100000111000
frame19,19,32,00000000000001000111111000010100

X6Y3,LUT4AB,6,3
frame0,0,32,00000000000000000000000101100010
frame1,1,32,00000011000100111000001110000000
frame2,2,32,00000000010110000100100000100000
frame3,3,32,01000011000110010100000000000010
frame4,4,32,01000000000001000000000010000001
frame5,5,32,10000000000000100000001001000001
frame6,6,32,11101000000010000000000100000000
frame7,7,32,10001100000100011000100000000001
frame8,8,32,01011100000000000010001100000110
frame9,9,32,10110000001010111000011100011100
frame10,10,32,00000011000010010101001101110000
frame11,11,32,00000000000010000010100000100000
frame12,12,32,00000000000010000100011010000000
frame13,13,32,00000001000000000000100001110100
frame14,14,32,00101010000000010110000010001100
frame15,15,32,00000000000000000110000100100010
frame16,16,32,00100100010010001001011110000000
frame17,17,32,00110010000000000001110000000000
frame18,18,32,00100000011000000110111010000000
frame19,19,32,00000000000111001000000001001100

X7Y3,DSP_top,7,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000001110000000000000000000000
frame2,2,32,00000000000000000000000010100000
frame3,3,32,00000000101000000000101100001011
frame4,4,32,10110001000000000000000010100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,10110000101000000000001000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000001000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y3,LUT4AB,8,3
frame0,0,32,00000000000000001100110010000000
frame1,1,32,00000010100001001000000000010000
frame2,2,32,00000001000100100011101000100000
frame3,3,32,00000001110000010101010000000000
frame4,4,32,00000000000010000010000000110101
frame5,5,32,00000000000000000010000000010001
frame6,6,32,01000000000011000000000000000001
frame7,7,32,10000000000101010001000000001001
frame8,8,32,10010100000000010101000000000000
frame9,9,32,00000000001100000000001101001101
frame10,10,32,00010000000010010010001111000010
frame11,11,32,11000000000110110010000000000010
frame12,12,32,00000100000010100100100001001001
frame13,13,32,00000000100000011100000000110000
frame14,14,32,01000001011001001000100000000000
frame15,15,32,01100001000100000000110000000101
frame16,16,32,01000100110010000101000011100000
frame17,17,32,00110000101110000101110000011000
frame18,18,32,00000010010000100001000001110000
frame19,19,32,00000000000000000010111011000000

X9Y3,LUT4AB,9,3
frame0,0,32,00000000000000010110001000000000
frame1,1,32,00000011000100000000100000000000
frame2,2,32,00000000100000000011000000000000
frame3,3,32,00000000010000000101000000000000
frame4,4,32,01000000000000101000000000000100
frame5,5,32,00000000000100000000000000000000
frame6,6,32,00000000000010000000000010000000
frame7,7,32,01000001000001010000000010000000
frame8,8,32,00000000100000001100000000000000
frame9,9,32,00000000000000000000000000010001
frame10,10,32,00000000000011110000000000000000
frame11,11,32,00000000000001110000000000000000
frame12,12,32,00000000000000011100100000100000
frame13,13,32,00000000000000001101100000000000
frame14,14,32,00000000100000000000110000000000
frame15,15,32,00110000000000000000000000000000
frame16,16,32,00000000000000000010000000110000
frame17,17,32,00000000000000000010010000000000
frame18,18,32,00000000000000010000000000000000
frame19,19,32,00000000000000000001100011000000

X10Y3,RAM_IO,10,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000010000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y2,W_IO,0,2
frame0,0,32,00000000000000000000000000000010
frame1,1,32,01100000000000000000000000000000
frame2,2,32,00000000000000000100011000000001
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y2,LUT4AB,1,2
frame0,0,32,00000001100100001110010000100000
frame1,1,32,00000000110000010001111110001100
frame2,2,32,00000000100100011001001100000000
frame3,3,32,00000000010101110011100100000000
frame4,4,32,00000000000000000001010110010100
frame5,5,32,01000000000000000010000001100000
frame6,6,32,00111100000000000100001110000000
frame7,7,32,00000000000011011000001110000101
frame8,8,32,00100010000000001100100000000010
frame9,9,32,00001000010001100010001111000000
frame10,10,32,10110000010000000001000000000000
frame11,11,32,00000000110000000000000100000100
frame12,12,32,11011000000100100000110000100010
frame13,13,32,10011001001101100000101000101001
frame14,14,32,01010011101001101010100000111000
frame15,15,32,00110101000000110100000010001100
frame16,16,32,00011100001100000011000111100100
frame17,17,32,00000000010000000001001000000000
frame18,18,32,00010001000001111011001010000000
frame19,19,32,00000000000001100010010001000000

X2Y2,LUT4AB,2,2
frame0,0,32,00000000011000010111000100000000
frame1,1,32,00000011001000000001011100000000
frame2,2,32,00000000010000010101000100010000
frame3,3,32,00000001100100100011100110010010
frame4,4,32,00101100010011000010110010001001
frame5,5,32,10000010000001000000000000010000
frame6,6,32,00000000001000010111111000000000
frame7,7,32,10000001000110100110100000000000
frame8,8,32,11000000000000101011001100000110
frame9,9,32,11001000001000000100001100110100
frame10,10,32,00100000010000010111000100111000
frame11,11,32,11100001000010001000011000010110
frame12,12,32,10001110000000000100000000010100
frame13,13,32,10010001000100100101000000010000
frame14,14,32,00011000101000000010110100000000
frame15,15,32,00011100100000101100000101000100
frame16,16,32,00000100100000010001000001100000
frame17,17,32,00010000000001010001001001110000
frame18,18,32,00001010101000100100100000111000
frame19,19,32,00000010000000000100011000000000

X3Y2,RegFile,3,2
frame0,0,32,00000000000000010011111100000000
frame1,1,32,00000000000011100000101011100000
frame2,2,32,01000001010000000001000100000000
frame3,3,32,00100010100000000011000011111010
frame4,4,32,00000010000000000011010000100000
frame5,5,32,00000000010000001000000000000000
frame6,6,32,10000000000010110000000000000000
frame7,7,32,00010011110010000000000000111001
frame8,8,32,10001000000001000001111110101011
frame9,9,32,11110100000001111000011000111100
frame10,10,32,00100100000000000000000000000011
frame11,11,32,10000000000000000000000000100010
frame12,12,32,00000000000000000000000011000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y2,LUT4AB,4,2
frame0,0,32,00000001100000001000001000110000
frame1,1,32,00000010100110000001101100001000
frame2,2,32,00000000000010001110001100000000
frame3,3,32,00000010000011010001101010000010
frame4,4,32,10001100000111101111000100001000
frame5,5,32,00000010000000110101000000100000
frame6,6,32,10000100001000001011000001000000
frame7,7,32,00001100100000101101000110001111
frame8,8,32,00000100100000010000011110000100
frame9,9,32,01110000001010001000001000111001
frame10,10,32,00110000000100010000000011000010
frame11,11,32,11100000100000001000000111110100
frame12,12,32,01010110000000000100000101010110
frame13,13,32,00010001000001100100010011100001
frame14,14,32,00100010011000001110000011110010
frame15,15,32,01100100000001010001010001000010
frame16,16,32,01000000100111000000010101100000
frame17,17,32,00100110100010010110000100100000
frame18,18,32,00000001100000010000001010010000
frame19,19,32,00000000000000111001000100101100

X5Y2,LUT4AB,5,2
frame0,0,32,00000000000000000000000100000000
frame1,1,32,00000000100000011001000100000100
frame2,2,32,00000001100000110000010000100000
frame3,3,32,00000011000110000010000000000000
frame4,4,32,10000000000000011000000000001000
frame5,5,32,00000000000101000110000000010000
frame6,6,32,10001000000001011000001100000000
frame7,7,32,00001000000100110110001000001100
frame8,8,32,00001100100000010010000000000000
frame9,9,32,00101000000000111000011011000000
frame10,10,32,00000000000000100101001111000011
frame11,11,32,11000001000100111001010111000000
frame12,12,32,00001110000000000000000010010000
frame13,13,32,00010000001001110001001010010011
frame14,14,32,01000000000000100110000001000010
frame15,15,32,00101000100001000111110000000011
frame16,16,32,01010100000001011011000000000100
frame17,17,32,00010000010100000110111111111000
frame18,18,32,00001010000001011011000000000000
frame19,19,32,00000000000000000010100011000000

X6Y2,LUT4AB,6,2
frame0,0,32,00000000000000000000001000000000
frame1,1,32,00000000000000101011101000000000
frame2,2,32,00000001110110101000111000100000
frame3,3,32,00000010000010011110000000110000
frame4,4,32,00000000010010001000100000101001
frame5,5,32,00000001000000000000000000000001
frame6,6,32,00101010000000000000000000000000
frame7,7,32,01100100000000000000101010000000
frame8,8,32,00101000000000010001010100000000
frame9,9,32,00000000000000101000011101000000
frame10,10,32,10000000000011101110000010101000
frame11,11,32,00100000000101101000001000001100
frame12,12,32,01010100000000010000100000010011
frame13,13,32,00000000000001010000001001101011
frame14,14,32,01100000000000010010000001100000
frame15,15,32,01101001100000011001100000000000
frame16,16,32,00110000000011000010011100000000
frame17,17,32,00000011000010010011000000000000
frame18,18,32,00011110101001011001010000111000
frame19,19,32,00000000000000001010000011000000

X7Y2,DSP_bot,7,2
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000000001110000000000000000
frame2,2,32,00000000000000000000011000000110
frame3,3,32,00000000000000000010000000000000
frame4,4,32,00000000000000000001000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000010
frame10,10,32,11100000000000000000000000000000
frame11,11,32,10000000000000000000000000010100
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y2,LUT4AB,8,2
frame0,0,32,00000000000100010000000100000000
frame1,1,32,00000010010101000110011000000000
frame2,2,32,10000001111000100101100000000000
frame3,3,32,00000001000110000010000000000000
frame4,4,32,10000000010000000000000010000101
frame5,5,32,10000000000000000000000000000001
frame6,6,32,10000100000000110101000100000000
frame7,7,32,01110100000001001010001101100010
frame8,8,32,01100000100000010010000010100000
frame9,9,32,10011000000110000000001110110000
frame10,10,32,10000000000001111100000001000010
frame11,11,32,11000000000001011000000001000001
frame12,12,32,00001100000000000100000000100011
frame13,13,32,00010101100001111001011011000100
frame14,14,32,00011000000000101000110001001100
frame15,15,32,00010100100001001001100010001000
frame16,16,32,00010000000011100000000011100000
frame17,17,32,00010000000011010110011100001000
frame18,18,32,00011110000001110011101001111000
frame19,19,32,00000000001000001000000000000000

X9Y2,LUT4AB,9,2
frame0,0,32,00000000000000100000001001000000
frame1,1,32,00000011000001000110000000000000
frame2,2,32,00000001011000010010101100110000
frame3,3,32,00000001000101000111100110010000
frame4,4,32,00000000000101000000000000111000
frame5,5,32,00000000000000000010000000100000
frame6,6,32,01010000000000011000000000000000
frame7,7,32,00001000000100011010000010000000
frame8,8,32,00010010000000000100100110000000
frame9,9,32,00101000000110001000001111000000
frame10,10,32,00110011000000010101000000111001
frame11,11,32,00000000000110000100001000011100
frame12,12,32,11010000000000000000101011010010
frame13,13,32,10001100000010000000100011010000
frame14,14,32,00000000010000001010110100000000
frame15,15,32,00100000100000110010000000000011
frame16,16,32,00000000100000000001000010110000
frame17,17,32,00010010000000001111001000001000
frame18,18,32,00100000101000001001000000101000
frame19,19,32,00000000000000000000001000000000

X10Y2,RAM_IO,10,2
frame0,0,32,00000000011000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000011000000
frame6,6,32,00001100000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y1,W_IO,0,1
frame0,0,32,00000001110000000000000000000000
frame1,1,32,00001100000000000000000000000000
frame2,2,32,00100000000000000000000000000010
frame3,3,32,00100000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y1,LUT4AB,1,1
frame0,0,32,00000000010100000000000001000000
frame1,1,32,00001000000000010110010000100000
frame2,2,32,00000000111001100010010000010000
frame3,3,32,01000011000000100100100000010000
frame4,4,32,00000000100011000111000000110101
frame5,5,32,10000000000001010000000000000001
frame6,6,32,00000100110001010000000010000000
frame7,7,32,00010000000000011001000100000000
frame8,8,32,11100000100000010110000100001000
frame9,9,32,10000000100000001000011111000001
frame10,10,32,10110100000100001001000100110000
frame11,11,32,11000011100100011000000000100001
frame12,12,32,00001100110000000001000000110000
frame13,13,32,00010001001000001100000000000101
frame14,14,32,00011001000001010000000010001110
frame15,15,32,00010100000000110010000010100000
frame16,16,32,00101100001100001101000000100000
frame17,17,32,00010001010000000110000100000000
frame18,18,32,00111001100000101001010011010000
frame19,19,32,00000011101000000000001100000000

X2Y1,LUT4AB,2,1
frame0,0,32,00000000000000000000000011000000
frame1,1,32,00000000000110100000010000000000
frame2,2,32,00000000100000010100000100110000
frame3,3,32,00000011000010010111100010010000
frame4,4,32,00000000000100000000010000111001
frame5,5,32,00000010000000001000001000000001
frame6,6,32,00000000000000000101000000000000
