X0Y16,W_IO,0,16
frame18,18,32,00111111111001000110000000000000
frame19,19,32,00000000000000000000001000000000

X2Y4,LUT4AB,2,4
frame0,0,32,00000000000000000100110011110000
frame1,1,32,00111010100000001001000100001000
frame2,2,32,00000001000101110110101000000000
frame3,3,32,00000000100100010111100000000000
frame4,4,32,00100100011000100001011010000101
frame5,5,32,10110000000000011001000000000100
frame6,6,32,10001110000001010101101010000100
frame7,7,32,10000101000100010101110001100101
frame8,8,32,11000000100000000100000001000000
frame9,9,32,10000000010000001010001100010001
frame10,10,32,00001011010100010101000000001010
frame11,11,32,11001000000110001110000011111010
frame12,12,32,00001110000010000000010000101001
frame13,13,32,00010001000010100000000000000101
frame14,14,32,00001101010010011000000110001010
frame15,15,32,01010100100011110100010011111001
frame16,16,32,00011100100000001111000000010000
frame17,17,32,00010111001000000001001000000010
frame18,18,32,00100100111001111011110011101000
frame19,19,32,00000000000000000100010110111000

X3Y4,RegFile,3,4
frame0,0,32,11000000000000000000000000001000
frame1,1,32,00000101011001010001000000000000
frame2,2,32,00000111100000010000000100000000
frame3,3,32,00101011101001010011100111100000
frame4,4,32,01110111010101110000101100000010
frame5,5,32,00000000000000000010000000110000
frame6,6,32,00010010110000000010110001000001
frame7,7,32,00000000000010101000001100000000
frame8,8,32,11111010101110010000000111010010
frame9,9,32,01000110110100000000000000000000
frame10,10,32,00000000000000010000000000000011
frame11,11,32,10000000000000000000100010001000
frame12,12,32,00000000000000000000100001000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y4,LUT4AB,4,4
frame0,0,32,00000000100000010000010001100000
frame1,1,32,00000001010100100010000110100000
frame2,2,32,00000001000000000101000100000000
frame3,3,32,00000001000000100001100010000010
frame4,4,32,00000100001010000111000000000001
frame5,5,32,11010000000010000010000000000000
frame6,6,32,01000000000011110010000100000000
frame7,7,32,01110000000101100000000100000101
frame8,8,32,00011000001000000100100000000000
frame9,9,32,00001000000000001011011100010001
frame10,10,32,00000000000000010001010010000011
frame11,11,32,00000001000100000101011100011000
frame12,12,32,00001000000000001100110000011000
frame13,13,32,00010001111001011100010000000000
frame14,14,32,00010001000100001000100001000000
frame15,15,32,00010000000000000010000000000000
frame16,16,32,00000100000000001010000000100000
frame17,17,32,00000000000010000011000100000000
frame18,18,32,00000001111000111001000000001000
frame19,19,32,00000000000000001000001100001000

X5Y4,LUT4AB,5,4
frame0,0,32,00000000000000000000101010000010
frame1,1,32,00000010111010000100000100101000
frame2,2,32,00000001111100001000011000010000
frame3,3,32,00000001000000000110000000000000
frame4,4,32,00000100000010101000100000001000
frame5,5,32,01010000000100000100000010000001
frame6,6,32,00001010000001110000000100000000
frame7,7,32,10000000000000101101001000000010
frame8,8,32,00000101000000001001001010000010
frame9,9,32,00000010000010011000011100100000
frame10,10,32,00110000000000110010001110000000
frame11,11,32,00000000000000000100000100000110
frame12,12,32,01010000000000000100001001000010
frame13,13,32,00001001000000000001000010000001
frame14,14,32,01001000000000101000110000000000
frame15,15,32,01000000100000000100000011000100
frame16,16,32,00010100000000100101000111010100
frame17,17,32,00110000000000001110011100100000
frame18,18,32,00100110011000110000000001111000
frame19,19,32,00000000000001001101101101000000

X6Y4,LUT4AB,6,4
frame0,0,32,00000000101000110100000000000010
frame1,1,32,00000000000000000000001010100000
frame2,2,32,00001001000000101000001100010000
frame3,3,32,00000000000100100000000000010000
frame4,4,32,10000000000001100000000000000000
frame5,5,32,10010000000100100000000100000000
frame6,6,32,10000100000001000000000100000000
frame7,7,32,01110000000001000100101110001000
frame8,8,32,01001000100000000100001000000000
frame9,9,32,10000000000000000000000000000000
frame10,10,32,00000000000011011000101000110010
frame11,11,32,00000000000000111000000001001000
frame12,12,32,11011000000000000100000000100000
frame13,13,32,10010010000001100100001010011011
frame14,14,32,00010000000000100100000001010110
frame15,15,32,00000001100000001000000100011010
frame16,16,32,00100000001011100000000000000000
frame17,17,32,00010000001001000101000000000000
frame18,18,32,00010110000000100100000000000000
frame19,19,32,00000000000110000000000011001000

X7Y4,DSP_bot,7,4
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000010100000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000011
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001100000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,01000000000000000000000000000010
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y4,LUT4AB,8,4
frame0,0,32,00000000000000000000001000000000
frame1,1,32,00000000000000100000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000001000000000000000

X9Y4,LUT4AB,9,4
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X10Y4,RAM_IO,10,4
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000010000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000110000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y3,W_IO,0,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y3,LUT4AB,1,3
frame0,0,32,00000000000000001001000000000000
frame1,1,32,00000000011100001110001000000000
frame2,2,32,00000000000011110011110001000000
frame3,3,32,00000001001010100110000000000010
frame4,4,32,00000000001010000000000000010000
frame5,5,32,00101000000010000010000000000000
frame6,6,32,00000000000000000011001110000000
frame7,7,32,00000000000000000000000110000010
frame8,8,32,00000000010000000000000100000000
frame9,9,32,00010001000000010000000010100000
frame10,10,32,00101011000100000000100011100100
frame11,11,32,00001001000000000001000010000000
frame12,12,32,00000000000000000000001000000000
frame13,13,32,00001000001000000000100000000000
frame14,14,32,00001000000000000000010000000000
frame15,15,32,00100000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000100000000
frame18,18,32,00010101010000000000000001111000
frame19,19,32,00000000000000100100000000000000

X2Y3,LUT4AB,2,3
frame0,0,32,00000000000000000000110011100000
frame1,1,32,00000000100110000110000110100000
frame2,2,32,00000001000010000000000000010000
frame3,3,32,01000001000110000001000000010000
frame4,4,32,10000000010010100001000000110100
frame5,5,32,00000000000101100010000000100000
frame6,6,32,10000000000000110110100100000000
frame7,7,32,11100101000100011010101100001011
frame8,8,32,10000000000000100011000010000000
frame9,9,32,00011000000010000010011100100000
frame10,10,32,00100011000000100011000011011010
frame11,11,32,00000000000011000100000001001010
frame12,12,32,00000110000000011000100000101000
frame13,13,32,00000001001000010001000000000010
frame14,14,32,00001001010000000000000000100000
frame15,15,32,00001000000001110010010110000100
frame16,16,32,00001000100010101010000111100000
frame17,17,32,00000011110100001011001100011000
frame18,18,32,00000010001000010000000001110000
frame19,19,32,00000000000000010011000100000000

X3Y3,RegFile,3,3
frame0,0,32,11000000000000000000000000000011
frame1,1,32,00110101000001110010000000000000
frame2,2,32,00100000010000001111001000000000
frame3,3,32,10000000001010111101101101001001
frame4,4,32,00100100011001010110001110010010
frame5,5,32,00000001010001000100000000000000
frame6,6,32,00110000000000010110000011010000
frame7,7,32,11000100000000110010011100101011
frame8,8,32,01100010010100100110000111111000
frame9,9,32,00000100000000000000000000000000
frame10,10,32,00000000100000100000000000000111
frame11,11,32,01000000000000001000000011111000
frame12,12,32,00000000000000000000001100010000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y3,LUT4AB,4,3
frame0,0,32,00000000000000010110000100010000
frame1,1,32,00000010000001001110010000100000
frame2,2,32,00000001001000110110000000100000
frame3,3,32,00000001000010101101100000000000
frame4,4,32,00000000010001000100100100001001
frame5,5,32,10000000000001000011000000100001
frame6,6,32,01000000000011101000001000000000
frame7,7,32,00010001000111110100100000001001
frame8,8,32,00011100000000000100001000000000
frame9,9,32,00001000001101000000001000000100
frame10,10,32,00000000000100010000001000110000
frame11,11,32,00000000000010000000000100010001
frame12,12,32,10000100000010000001110000010000
frame13,13,32,10001000101010010001001001010000
frame14,14,32,00001000010011001010100100111000
frame15,15,32,00100001100000110001110011000011
frame16,16,32,00011101100000000101000000110000
frame17,17,32,00000011010110000110000101001000
frame18,18,32,00000001111000000000001010011000
frame19,19,32,00000000000001101110000100000000

X5Y3,LUT4AB,5,3
frame0,0,32,00000000000000101000000001010000
frame1,1,32,00000010000000000010000000100000
frame2,2,32,00000001000100010000110000100000
frame3,3,32,00000000011000010100000010000000
frame4,4,32,01100000001010100111000100111000
frame5,5,32,01100010000000010010000001010000
frame6,6,32,00100001000000100010101111010000
frame7,7,32,00010000000010010011000000001001
frame8,8,32,00000000000000001101001010000000
frame9,9,32,00001000001001100000001011100000
frame10,10,32,00000000000000000011000100110010
frame11,11,32,00000000000110000110000000000100
frame12,12,32,10001000000000000001100001000000
frame13,13,32,00011000000000000001010000100011
frame14,14,32,01010000000000100000000010011010
frame15,15,32,01000100100000110110000000001000
frame16,16,32,00000000000100111111000111100000
frame17,17,32,00000011000100001111001000000000
frame18,18,32,00000011101000000111001010011000
frame19,19,32,00000000000000001000000000001000

X6Y3,LUT4AB,6,3
frame0,0,32,00000000000000000010010011000010
frame1,1,32,00000000000100110000100000000000
frame2,2,32,00000000110101100000010000010000
frame3,3,32,00000000000000000010000000000000
frame4,4,32,00000000000001000110100011000001
frame5,5,32,00000000000000100000000000010000
frame6,6,32,00001000000000011000000000001001
frame7,7,32,10000000000000000010000000001010
frame8,8,32,00000000000000000010000000110000
frame9,9,32,00001000001000000000011100100001
frame10,10,32,00100000000010011011100000111010
frame11,11,32,00000000000011001000001001001010
frame12,12,32,00000100001000001101011010000000
frame13,13,32,00000011000000000001100000010010
frame14,14,32,01001000000010101000110010010010
frame15,15,32,01000000000110001000000101000100
frame16,16,32,00000000010101100000011000000100
frame17,17,32,00000000000000000000110000010010
frame18,18,32,00000000000001000110000000000000
frame19,19,32,00000000000000000000110000100000

X7Y3,DSP_top,7,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000010110000
frame2,2,32,00000000000000000000000010100000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000111000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000001000011000000
frame11,11,32,00000000000000000000000011000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y3,LUT4AB,8,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000010100000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000100000000000

X9Y3,LUT4AB,9,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X10Y3,RAM_IO,10,3
frame0,0,32,00010000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000110000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y2,W_IO,0,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000011000011
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y2,LUT4AB,1,2
frame0,0,32,00000000000000000000001001001010
frame1,1,32,00000000000000000111011100100000
frame2,2,32,00000001100110100000001100000000
frame3,3,32,00000000100001100000100000000000
frame4,4,32,00000000010001000011000000110100
frame5,5,32,11000000000000001011000000000000
frame6,6,32,00000000000000100011000100000000
frame7,7,32,01111100000000001000001100000010
frame8,8,32,01000100000000000101001000000100
frame9,9,32,11110000000010111000010000010000
frame10,10,32,00000000100000010010000100000010
frame11,11,32,00100001000000000100000100001100
frame12,12,32,11010001000010000100000011001011
frame13,13,32,10000001000000000101000010010110
frame14,14,32,01100000001000000000000101001000
frame15,15,32,01000000000100010110010000010000
frame16,16,32,00000100010000000000000010010000
frame17,17,32,00100101100000001000000000000010
frame18,18,32,00000000110001000000000000000000
frame19,19,32,00000000000000000000001000001100

X2Y2,LUT4AB,2,2
frame0,0,32,00000000000000000000000001100000
frame1,1,32,00000000000001001000100100100100
frame2,2,32,00000001000100101000001000010000
frame3,3,32,01000010100111000100000000010010
frame4,4,32,00000100000111111000010010110001
frame5,5,32,10101010000100010011000010000000
frame6,6,32,00010000110000110110000010000000
frame7,7,32,00000000000100000010010010001000
frame8,8,32,01100100010100001010001000100110
frame9,9,32,11000001001100100000010000010000
frame10,10,32,10000000100101100100010111110000
frame11,11,32,00100000000110111000100000000100
frame12,12,32,00001001001010110001110000000100
frame13,13,32,00011110010000101101001010001011
frame14,14,32,00001001011000111100000010101010
frame15,15,32,00001000100000001011110001010000
frame16,16,32,00000000000001101000001000000000
frame17,17,32,00000110001110010000010000000010
frame18,18,32,00000000000000000000001000010000
frame19,19,32,00000000000000001110001010001000

X3Y2,RegFile,3,2
frame0,0,32,11000000001100000000000000000000
frame1,1,32,10100000001101110000000000000000
frame2,2,32,00001010100001110000000100000000
frame3,3,32,00001001001001010000000000001010
frame4,4,32,00110011000000000000000010111010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,01000100000000001011000011010000
frame7,7,32,00000000110100110011110000101010
frame8,8,32,01101000100111000000000111010100
frame9,9,32,00100100000000000000000000000000
frame10,10,32,00000000000100000100000000000111
frame11,11,32,11000000000000000000000000101000
frame12,12,32,00000000000000000000000001000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y2,LUT4AB,4,2
frame0,0,32,00000000100100011000000000000000
frame1,1,32,00000011110010000000010000010100
frame2,2,32,00000000001000000001100001000000
frame3,3,32,01000011000000000000001000000000
frame4,4,32,00000100010000101111001000100000
frame5,5,32,00010000000101000010000000000000
frame6,6,32,01000000000011110000100000000100
frame7,7,32,00000000000101110100000000100000
frame8,8,32,01111100000000000110011010000100
frame9,9,32,11010000000000000000001100000100
frame10,10,32,10100000000011010101001100000001
frame11,11,32,00100100100010010100101010010000
frame12,12,32,00000010000010000000100000111001
frame13,13,32,00001000000001110000000001001010
frame14,14,32,01000000000101100000000110101000
frame15,15,32,00000001100000110110100000010000
frame16,16,32,00000100000010101011001010100100
frame17,17,32,00000110010010000111110011111000
frame18,18,32,00001110111001110001111000010000
frame19,19,32,00000000000000011010001000101100

X5Y2,LUT4AB,5,2
frame0,0,32,00000000000000000001001001100000
frame1,1,32,00000011100001000000011000000000
frame2,2,32,00000001110000110100100000010000
frame3,3,32,00000000000000001101000000000010
frame4,4,32,10000100000010000100000000000101
frame5,5,32,10000010000000000010000000010001
frame6,6,32,11000000000010001010100010000000
frame7,7,32,01110000000101011011000000000000
frame8,8,32,00010000000000001001000010000010
frame9,9,32,00000000000110100000001011001000
frame10,10,32,00110000000010000110000011000001
frame11,11,32,00000000000110100100000000010000
frame12,12,32,00000100000010100000000000110000
frame13,13,32,00000100100011010001000000100000
frame14,14,32,01001000010001001000000010000000
frame15,15,32,01000000000011101101010000010010
frame16,16,32,00100000010000010000000000000100
frame17,17,32,00110010000110001110010000011010
frame18,18,32,00000010001000000000010011010000
frame19,19,32,00000000000000100100001001000000

X6Y2,LUT4AB,6,2
frame0,0,32,00000000000000000001000000000000
frame1,1,32,00000110000001000001110000001000
frame2,2,32,10000000011010100000000000010000
frame3,3,32,00000001000100000000000000010000
frame4,4,32,01000000000010101000000010100000
frame5,5,32,00000000000000000100000000000000
frame6,6,32,00000000000000000000100000000000
frame7,7,32,00000001000000000010001000000000
frame8,8,32,00001100100000000000101000000000
frame9,9,32,00000000000100000000000000010000
frame10,10,32,00100000000000100000100000001000
frame11,11,32,00000000100001100000100000001010
frame12,12,32,00000100000000010000000010100000
frame13,13,32,00000001001000000000000001000011
frame14,14,32,00000000000010000010100000000000
frame15,15,32,00100000000110001001100000000000
frame16,16,32,00000000010000010000011000000000
frame17,17,32,00000000000000000000000010100000
frame18,18,32,00000000000000000000101000000000
frame19,19,32,00000000000000000000000000010100

X7Y2,DSP_bot,7,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000001
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,11100000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y2,LUT4AB,8,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,01000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000001000000010000000000000000
frame8,8,32,00000000000000000010000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X9Y2,LUT4AB,9,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X10Y2,RAM_IO,10,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y1,W_IO,0,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y1,LUT4AB,1,1
frame0,0,32,00000000000000000000001101000000
frame1,1,32,00000000100000100000011100000000
frame2,2,32,00000000100000110010001000000000
frame3,3,32,00000001000111000100000000000000
frame4,4,32,10000000010000000100000000110000
frame5,5,32,10000000000000011001000000000000
frame6,6,32,10000000000000100000000000000001
frame7,7,32,01111100000001011000010010000000
frame8,8,32,01100100000000000010000110000010
frame9,9,32,11111000000010001000000000001000
frame10,10,32,10000000000001010001000011000001
frame11,11,32,00100000000000000100000000001100
frame12,12,32,01011000000000000000000001001011
frame13,13,32,00011000000000000100000010001110
frame14,14,32,00110000000100000000110000101000
frame15,15,32,00000000000100010100100000010010
frame16,16,32,00000101000000000000000000110000
frame17,17,32,00000011000001000000010000000010
frame18,18,32,00000001010001110000000000000000
frame19,19,32,00000000000000000100001100000000

X2Y1,LUT4AB,2,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000010000000001000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000001000000000
frame4,4,32,01000100000000000000001000000000
frame5,5,32,00000000000100010010000000000000
frame6,6,32,00000000000000000000000000000000
